,index,point,frame,ballx,bally,playerAx,playerAy,playerBx,playerBy,hitplayer,bouncehit,foreback,direction,Server,Returner,Game,winner,ballx_f,bally_f,playerAx_f,playerAy_f,playerBx_f,playerBy_f,hitplayer_x,hitplayer_y,waitplayer_x,waitplayer_y,nth
847,847,142,118786.0,0.44,-1.76,1.84,-1.76,7.12,25.66,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,2-3,Nishioka,-5.045,-13.65,-3.6450000000000005,-13.65,1.6349999999999998,13.77,-3.6450000000000005,-13.65,1.6349999999999998,13.77,7
854,854,144,120135.0,5.8,2.01,6.67,2.01,4.99,27.53,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,2-3,Nakashima,0.3149999999999995,-9.88,1.1849999999999996,-9.88,-0.4950000000000001,15.64,1.1849999999999996,-9.88,-0.4950000000000001,15.64,3
858,858,144,120299.0,9.74,1.78,8.96,1.78,5.51,27.25,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,2-3,Nakashima,4.255,-10.110000000000001,3.4750000000000005,-10.110000000000001,0.024999999999999467,15.36,3.4750000000000005,-10.110000000000001,0.024999999999999467,15.36,7
863,863,147,121856.0,8.27,1.33,6.82,1.33,2.94,26.69,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,2-3,Nakashima,2.7849999999999993,-10.56,1.335,-10.56,-2.5450000000000004,14.8,1.335,-10.56,-2.5450000000000004,14.8,3
867,867,147,121943.0,9.19,3.85,8.53,3.85,5.73,27.32,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,2-3,Nakashima,3.704999999999999,-8.040000000000001,3.044999999999999,-8.040000000000001,0.2450000000000001,15.43,3.044999999999999,-8.040000000000001,0.2450000000000001,15.43,7
871,871,147,122040.0,5.14,5.09,6.36,5.09,5.8,27.48,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,2-3,Nakashima,-0.34500000000000064,-6.800000000000001,0.875,-6.800000000000001,0.3149999999999995,15.59,0.875,-6.800000000000001,0.3149999999999995,15.59,11
878,878,148,122863.0,9.15,-2.1,7.81,-2.1,5.12,25.14,Nakashima,Hit,Back,Cross,Nishioka,Nakashima,3-3,Nishioka,3.665,-13.99,2.3249999999999993,-13.99,-0.3650000000000002,13.25,2.3249999999999993,-13.99,-0.3650000000000002,13.25,5
884,884,149,123536.0,11.34,-2.06,9.69,-2.06,5.42,23.17,Nakashima,Hit,Back,Cross,Nishioka,Nakashima,3-3,Nishioka,5.8549999999999995,-13.950000000000001,4.204999999999999,-13.950000000000001,-0.06500000000000039,11.280000000000001,4.204999999999999,-13.950000000000001,-0.06500000000000039,11.280000000000001,5
888,888,149,123626.0,1.75,-1.63,2.71,-1.63,5.97,25.63,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,3-3,Nishioka,-3.7350000000000003,-13.52,-2.7750000000000004,-13.52,0.48499999999999943,13.739999999999998,-2.7750000000000004,-13.52,0.48499999999999943,13.739999999999998,9
892,892,149,123725.0,5.04,0.48,4.06,0.48,6.36,25.82,Nakashima,Hit,Back,Cross,Nishioka,Nakashima,3-3,Nishioka,-0.4450000000000003,-11.41,-1.4250000000000007,-11.41,0.875,13.93,-1.4250000000000007,-11.41,0.875,13.93,13
898,898,150,124455.0,10.42,-1.13,9.04,-1.13,4.06,26.17,Nakashima,Hit,Back,Cross,Nishioka,Nakashima,3-3,Nishioka,4.935,-13.02,3.554999999999999,-13.02,-1.4250000000000007,14.280000000000001,3.554999999999999,-13.02,-1.4250000000000007,14.280000000000001,5
904,904,151,125000.0,2.59,-3.56,3.85,-3.56,4.91,24.48,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,3-3,Nakashima,-2.8950000000000005,-15.450000000000001,-1.6350000000000002,-15.450000000000001,-0.5750000000000002,12.59,-1.6350000000000002,-15.450000000000001,-0.5750000000000002,12.59,5
912,912,152,125631.0,6.09,-2.4,7.03,-2.4,5.15,26.87,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,3-3,Nakashima,0.6049999999999995,-14.290000000000001,1.545,-14.290000000000001,-0.33499999999999996,14.98,1.545,-14.290000000000001,-0.33499999999999996,14.98,5
916,916,152,125709.0,7.68,-2.4,8.48,-2.4,4.63,26.8,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,3-3,Nakashima,2.1949999999999994,-14.290000000000001,2.995,-14.290000000000001,-0.8550000000000004,14.91,2.995,-14.290000000000001,-0.8550000000000004,14.91,9
920,920,152,125790.0,5.27,-1.5,6.19,-1.5,4.86,26.96,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,3-3,Nakashima,-0.21500000000000075,-13.39,0.7050000000000001,-13.39,-0.625,15.07,0.7050000000000001,-13.39,-0.625,15.07,13
924,924,152,125866.0,3.6,-1.89,5.08,-1.89,7.84,26.21,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,3-3,Nakashima,-1.8850000000000002,-13.780000000000001,-0.40500000000000025,-13.780000000000001,2.3549999999999995,14.32,-0.40500000000000025,-13.780000000000001,2.3549999999999995,14.32,17
928,928,152,125952.0,10.26,-2.61,8.84,-2.61,2.12,27.2,Nakashima,Hit,Back,Cross,Nishioka,Nakashima,3-3,Nakashima,4.7749999999999995,-14.5,3.3549999999999995,-14.5,-3.365,15.309999999999999,3.3549999999999995,-14.5,-3.365,15.309999999999999,21
932,932,152,126030.0,5.14,-1.61,6.03,-1.61,5.77,27.03,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,3-3,Nakashima,-0.34500000000000064,-13.5,0.5449999999999999,-13.5,0.28499999999999925,15.14,0.5449999999999999,-13.5,0.28499999999999925,15.14,25
936,936,152,126108.0,2.64,-2.03,4.03,-2.03,7.25,26.37,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,3-3,Nakashima,-2.845,-13.92,-1.455,-13.92,1.7649999999999997,14.48,-1.455,-13.92,1.7649999999999997,14.48,29
940,940,152,126197.0,6.05,1.34,6.96,1.34,4.88,27.52,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,3-3,Nakashima,0.5649999999999995,-10.55,1.4749999999999996,-10.55,-0.6050000000000004,15.629999999999999,1.4749999999999996,-10.55,-0.6050000000000004,15.629999999999999,33
947,947,154,127344.0,3.12,-2.3,3.76,-2.3,5.8,25.17,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,3-3,Nishioka,-2.365,-14.190000000000001,-1.7250000000000005,-14.190000000000001,0.3149999999999995,13.280000000000001,-1.7250000000000005,-14.190000000000001,0.3149999999999995,13.280000000000001,5
951,951,154,127426.0,8.3,-2.38,7.49,-2.38,5.66,23.97,Nakashima,Hit,Back,Cross,Nishioka,Nakashima,3-3,Nishioka,2.8150000000000004,-14.27,2.005,-14.27,0.17499999999999982,12.079999999999998,2.005,-14.27,0.17499999999999982,12.079999999999998,9
955,955,154,127517.0,0.18,-2.3,1.77,-2.3,7.01,25.23,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,3-3,Nishioka,-5.305000000000001,-14.190000000000001,-3.7150000000000003,-14.190000000000001,1.5249999999999995,13.34,-3.7150000000000003,-14.190000000000001,1.5249999999999995,13.34,13
959,959,156,131491.0,5.91,25.34,2.47,-2.16,6.49,25.34,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,3-4,Nakashima,0.4249999999999998,13.45,-3.015,-14.05,1.005,13.45,1.005,13.45,-3.015,-14.05,3
963,963,156,131577.0,2.02,25.0,6.49,-2.38,3.28,25.0,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,3-4,Nakashima,-3.4650000000000003,13.11,1.005,-14.27,-2.2050000000000005,13.11,-2.2050000000000005,13.11,1.005,-14.27,7
967,967,156,131657.0,1.75,23.51,7.02,-2.28,3.07,23.51,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,3-4,Nakashima,-3.7350000000000003,11.620000000000001,1.5349999999999993,-14.17,-2.4150000000000005,11.620000000000001,-2.4150000000000005,11.620000000000001,1.5349999999999993,-14.17,11
972,972,158,132592.0,-0.15,24.82,6.77,-3.9,1.31,24.82,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,3-4,Nishioka,-5.635000000000001,12.93,1.2849999999999993,-15.790000000000001,-4.175000000000001,12.93,-4.175000000000001,12.93,1.2849999999999993,-15.790000000000001,3
976,976,158,132663.0,7.82,26.03,5.85,-1.6,6.6,26.03,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,3-4,Nishioka,2.335,14.14,0.3649999999999993,-13.49,1.1149999999999993,14.14,1.1149999999999993,14.14,0.3649999999999993,-13.49,7
980,980,160,133811.0,5.94,25.46,5.29,-2.6,4.97,25.46,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,3-4,Nakashima,0.45500000000000007,13.57,-0.19500000000000028,-14.49,-0.5150000000000006,13.57,-0.5150000000000006,13.57,-0.19500000000000028,-14.49,3
984,984,160,133894.0,2.17,25.66,6.24,-2.73,3.28,25.66,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,3-4,Nakashima,-3.3150000000000004,13.77,0.7549999999999999,-14.620000000000001,-2.2050000000000005,13.77,-2.2050000000000005,13.77,0.7549999999999999,-14.620000000000001,7
988,988,160,133970.0,9.36,25.81,5.0,-2.66,7.63,25.81,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,3-4,Nakashima,3.874999999999999,13.919999999999998,-0.4850000000000003,-14.55,2.1449999999999996,13.919999999999998,2.1449999999999996,13.919999999999998,-0.4850000000000003,-14.55,11
992,992,160,134075.0,11.8,19.97,3.62,-2.24,10.36,19.97,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,3-4,Nakashima,6.315,8.079999999999998,-1.8650000000000002,-14.13,4.874999999999999,8.079999999999998,4.874999999999999,8.079999999999998,-1.8650000000000002,-14.13,15
997,997,161,134910.0,2.04,20.33,7.11,-2.64,3.22,20.33,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,3-4,Nakashima,-3.4450000000000003,8.439999999999998,1.625,-14.530000000000001,-2.265,8.439999999999998,-2.265,8.439999999999998,1.625,-14.530000000000001,3
1001,1001,161,134961.0,3.2,15.39,5.55,-2.15,4.77,15.39,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,3-4,Nakashima,-2.285,3.5,0.0649999999999995,-14.040000000000001,-0.7150000000000007,3.5,-0.7150000000000007,3.5,0.0649999999999995,-14.040000000000001,7
1007,1007,163,136478.0,9.42,24.03,2.36,-2.65,8.05,24.03,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,3-4,Nishioka,3.9349999999999996,12.14,-3.1250000000000004,-14.540000000000001,2.5650000000000004,12.14,2.5650000000000004,12.14,-3.1250000000000004,-14.540000000000001,3
1011,1011,163,136548.0,9.11,24.87,4.45,-2.98,7.7,24.87,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,3-4,Nishioka,3.624999999999999,12.98,-1.0350000000000001,-14.870000000000001,2.215,12.98,2.215,12.98,-1.0350000000000001,-14.870000000000001,7
1015,1015,163,136624.0,1.76,25.6,5.64,-0.86,3.18,25.6,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,3-4,Nishioka,-3.7250000000000005,13.71,0.15499999999999936,-12.75,-2.305,13.71,-2.305,13.71,0.15499999999999936,-12.75,11
1019,1019,163,136700.0,0.79,25.29,6.97,-1.14,2.31,25.29,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,3-4,Nishioka,-4.695,13.399999999999999,1.4849999999999994,-13.030000000000001,-3.1750000000000003,13.399999999999999,-3.1750000000000003,13.399999999999999,1.4849999999999994,-13.030000000000001,15
1023,1023,163,136778.0,9.29,26.05,7.35,-1.85,7.13,26.05,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,3-4,Nishioka,3.804999999999999,14.16,1.8649999999999993,-13.74,1.6449999999999996,14.16,1.6449999999999996,14.16,1.8649999999999993,-13.74,19
1030,1030,164,137928.0,1.31,23.23,7.17,-3.64,2.81,23.23,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,3-4,Nishioka,-4.175000000000001,11.34,1.6849999999999996,-15.530000000000001,-2.6750000000000003,11.34,-2.6750000000000003,11.34,1.6849999999999996,-15.530000000000001,3
1036,1036,167,139704.0,4.52,24.53,9.76,-4.0,3.61,24.53,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,3-4,Nishioka,-0.9650000000000007,12.64,4.2749999999999995,-15.89,-1.8750000000000004,12.64,-1.8750000000000004,12.64,4.2749999999999995,-15.89,3
1040,1040,167,139791.0,3.58,25.47,6.17,-1.1,4.44,25.47,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,3-4,Nishioka,-1.9050000000000002,13.579999999999998,0.6849999999999996,-12.99,-1.045,13.579999999999998,-1.045,13.579999999999998,0.6849999999999996,-12.99,7
1044,1044,167,139862.0,3.19,24.73,5.85,-1.88,4.46,24.73,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,3-4,Nishioka,-2.2950000000000004,12.84,0.3649999999999993,-13.77,-1.0250000000000004,12.84,-1.0250000000000004,12.84,0.3649999999999993,-13.77,11
1048,1048,167,139940.0,2.77,25.96,5.66,-1.12,4.02,25.96,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,3-4,Nishioka,-2.7150000000000003,14.07,0.17499999999999982,-13.010000000000002,-1.4650000000000007,14.07,-1.4650000000000007,14.07,0.17499999999999982,-13.010000000000002,15
1064,1064,172,143226.0,6.09,25.18,5.18,-2.7,5.14,25.18,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,4-4,Nakashima,0.6049999999999995,13.29,-0.3050000000000006,-14.59,-0.34500000000000064,13.29,-0.34500000000000064,13.29,-0.3050000000000006,-14.59,5
1068,1068,172,143399.0,5.31,25.69,5.39,-4.27,4.5,25.69,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,4-4,Nakashima,-0.1750000000000007,13.8,-0.09500000000000064,-16.16,-0.9850000000000003,13.8,-0.9850000000000003,13.8,-0.09500000000000064,-16.16,9
1072,1072,172,143481.0,9.85,24.53,4.32,-3.36,8.53,24.53,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,4-4,Nakashima,4.364999999999999,12.64,-1.165,-15.25,3.044999999999999,12.64,3.044999999999999,12.64,-1.165,-15.25,13
1076,1076,172,143570.0,10.07,24.73,3.64,-3.05,8.45,24.73,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,4-4,Nakashima,4.585,12.84,-1.8450000000000002,-14.940000000000001,2.964999999999999,12.84,2.964999999999999,12.84,-1.8450000000000002,-14.940000000000001,17
1080,1080,172,143661.0,3.53,22.17,4.12,-2.72,4.54,22.17,Nakashima,Hit,Back,Cross,Nishioka,Nakashima,4-4,Nakashima,-1.9550000000000005,10.280000000000001,-1.3650000000000002,-14.610000000000001,-0.9450000000000003,10.280000000000001,-0.9450000000000003,10.280000000000001,-1.3650000000000002,-14.610000000000001,21
1084,1084,172,143721.0,3.43,18.0,3.54,-3.02,4.44,18.0,Nakashima,Hit,Back,Cross,Nishioka,Nakashima,4-4,Nakashima,-2.055,6.109999999999999,-1.9450000000000003,-14.91,-1.045,6.109999999999999,-1.045,6.109999999999999,-1.9450000000000003,-14.91,25
1088,1088,172,143826.0,1.85,-5.14,3.29,-5.14,2.97,14.44,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,4-4,Nakashima,-3.6350000000000002,-17.03,-2.1950000000000003,-17.03,-2.515,2.549999999999999,-2.1950000000000003,-17.03,-2.515,2.549999999999999,29
1095,1095,173,144624.0,0.99,27.44,5.48,-0.98,3.02,27.44,Nakashima,Hit,Back,Cross,Nishioka,Nakashima,4-4,Nishioka,-4.495,15.55,-0.004999999999999893,-12.870000000000001,-2.4650000000000003,15.55,-2.4650000000000003,15.55,-0.004999999999999893,-12.870000000000001,5
1104,1104,175,145753.0,8.22,25.02,4.1,-1.68,7.13,25.02,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,4-4,Nishioka,2.7350000000000003,13.129999999999999,-1.3850000000000007,-13.57,1.6449999999999996,13.129999999999999,1.6449999999999996,13.129999999999999,-1.3850000000000007,-13.57,5
1108,1108,175,145830.0,10.39,25.11,3.78,-2.31,9.08,25.11,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,4-4,Nishioka,4.905,13.219999999999999,-1.7050000000000005,-14.200000000000001,3.5949999999999998,13.219999999999999,3.5949999999999998,13.219999999999999,-1.7050000000000005,-14.200000000000001,9
1112,1112,175,145900.0,10.55,25.38,2.44,-1.33,8.78,25.38,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,4-4,Nishioka,5.065,13.489999999999998,-3.0450000000000004,-13.22,3.294999999999999,13.489999999999998,3.294999999999999,13.489999999999998,-3.0450000000000004,-13.22,13
1116,1116,175,145989.0,10.61,24.5,3.65,-2.38,9.15,24.5,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,4-4,Nishioka,5.124999999999999,12.61,-1.8350000000000004,-14.27,3.665,12.61,3.665,12.61,-1.8350000000000004,-14.27,17
1124,1124,180,151436.0,2.4,-2.2,3.81,-2.2,8.7,24.35,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,4-5,Nishioka,-3.0850000000000004,-14.09,-1.6750000000000003,-14.09,3.214999999999999,12.46,-1.6750000000000003,-14.09,3.214999999999999,12.46,3
1128,1128,180,151523.0,9.73,-2.35,8.21,-2.35,5.05,25.15,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,4-5,Nishioka,4.245,-14.24,2.7250000000000005,-14.24,-0.4350000000000005,13.259999999999998,2.7250000000000005,-14.24,-0.4350000000000005,13.259999999999998,7
1135,1135,181,152660.0,8.76,-1.59,7.46,-1.59,4.73,25.83,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,4-5,Nakashima,3.2749999999999995,-13.48,1.9749999999999996,-13.48,-0.7549999999999999,13.939999999999998,1.9749999999999996,-13.48,-0.7549999999999999,13.939999999999998,3
1139,1139,181,152757.0,6.07,-0.33,6.88,-0.33,5.52,27.44,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,4-5,Nakashima,0.585,-12.22,1.3949999999999996,-12.22,0.034999999999999254,15.55,1.3949999999999996,-12.22,0.034999999999999254,15.55,7
1143,1143,181,152844.0,5.4,-1.09,6.42,-1.09,7.99,27.32,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,4-5,Nakashima,-0.08499999999999996,-12.98,0.9349999999999996,-12.98,2.505,15.43,0.9349999999999996,-12.98,2.505,15.43,11
1152,1152,185,155190.0,4.98,-0.72,5.74,-0.72,8.77,25.61,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,4-5,Nakashima,-0.5049999999999999,-12.610000000000001,0.2549999999999999,-12.610000000000001,3.2849999999999993,13.719999999999999,0.2549999999999999,-12.610000000000001,3.2849999999999993,13.719999999999999,3
1156,1156,185,155293.0,9.06,0.66,7.98,0.66,5.07,26.08,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,4-5,Nakashima,3.575,-11.23,2.495,-11.23,-0.41500000000000004,14.189999999999998,2.495,-11.23,-0.41500000000000004,14.189999999999998,7
1160,1160,185,155364.0,0.91,-0.44,2.31,-0.44,8.22,26.08,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,4-5,Nakashima,-4.575,-12.33,-3.1750000000000003,-12.33,2.7350000000000003,14.189999999999998,-3.1750000000000003,-12.33,2.7350000000000003,14.189999999999998,11
1169,1169,186,156392.0,10.7,-1.6,9.25,-1.6,5.0,25.45,Nakashima,Hit,Back,Cross,Nishioka,Nakashima,5-5,Nishioka,5.214999999999999,-13.49,3.7649999999999997,-13.49,-0.4850000000000003,13.559999999999999,3.7649999999999997,-13.49,-0.4850000000000003,13.559999999999999,5
1173,1173,186,156492.0,7.39,-0.81,8.17,-0.81,4.96,26.98,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,5-5,Nishioka,1.9049999999999994,-12.700000000000001,2.6849999999999996,-12.700000000000001,-0.5250000000000004,15.09,2.6849999999999996,-12.700000000000001,-0.5250000000000004,15.09,9
1177,1177,186,156568.0,1.49,0.24,2.66,0.24,6.45,26.07,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,5-5,Nishioka,-3.995,-11.65,-2.825,-11.65,0.9649999999999999,14.18,-2.825,-11.65,0.9649999999999999,14.18,13
1181,1181,186,156641.0,0.83,-0.24,2.38,-0.24,-15.95,-35.17,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,5-5,Nishioka,-4.655,-12.13,-3.1050000000000004,-12.13,-21.435,-47.06,-3.1050000000000004,-12.13,-21.435,-47.06,17
1185,1185,186,156742.0,-0.12,-3.91,2.16,-3.91,7.87,24.53,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,5-5,Nishioka,-5.605,-15.8,-3.325,-15.8,2.385,12.64,-3.325,-15.8,2.385,12.64,21
1189,1189,186,156822.0,0.38,-1.97,1.69,-1.97,7.5,24.28,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,5-5,Nishioka,-5.105,-13.860000000000001,-3.7950000000000004,-13.860000000000001,2.0149999999999997,12.39,-3.7950000000000004,-13.860000000000001,2.0149999999999997,12.39,25
1193,1193,186,156918.0,2.18,-1.66,3.69,-1.66,6.44,26.78,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,5-5,Nishioka,-3.305,-13.55,-1.7950000000000004,-13.55,0.9550000000000001,14.89,-1.7950000000000004,-13.55,0.9550000000000001,14.89,29
1197,1197,186,156999.0,7.89,1.32,6.89,1.32,4.63,26.78,Nakashima,Hit,Back,Cross,Nishioka,Nakashima,5-5,Nishioka,2.4049999999999994,-10.57,1.4049999999999994,-10.57,-0.8550000000000004,14.89,1.4049999999999994,-10.57,-0.8550000000000004,14.89,33
1203,1203,188,157908.0,5.43,-0.6,6.03,-0.6,5.29,26.13,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,5-5,Nakashima,-0.055000000000000604,-12.49,0.5449999999999999,-12.49,-0.19500000000000028,14.239999999999998,0.5449999999999999,-12.49,-0.19500000000000028,14.239999999999998,5
1212,1212,191,159968.0,2.56,-2.87,3.83,-2.87,6.1,26.15,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,5-5,Nishioka,-2.9250000000000003,-14.760000000000002,-1.6550000000000002,-14.760000000000002,0.6149999999999993,14.259999999999998,-1.6550000000000002,-14.760000000000002,0.6149999999999993,14.259999999999998,5
1216,1216,191,160043.0,2.38,-1.42,3.93,-1.42,7.91,25.34,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,5-5,Nishioka,-3.1050000000000004,-13.31,-1.5550000000000002,-13.31,2.425,13.45,-1.5550000000000002,-13.31,2.425,13.45,9
1220,1220,191,160117.0,9.63,-1.82,8.56,-1.82,4.11,25.12,Nakashima,Hit,Back,Cross,Nishioka,Nakashima,5-5,Nishioka,4.1450000000000005,-13.71,3.075,-13.71,-1.375,13.23,3.075,-13.71,-1.375,13.23,13
1224,1224,191,160200.0,10.93,-1.42,9.38,-1.42,4.55,25.94,Nakashima,Hit,Back,Cross,Nishioka,Nakashima,5-5,Nishioka,5.444999999999999,-13.31,3.8950000000000005,-13.31,-0.9350000000000005,14.05,3.8950000000000005,-13.31,-0.9350000000000005,14.05,17
1228,1228,191,160337.0,5.56,-2.4,6.38,-2.4,5.63,27.03,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,5-5,Nishioka,0.07499999999999929,-14.290000000000001,0.8949999999999996,-14.290000000000001,0.14499999999999957,15.14,0.8949999999999996,-14.290000000000001,0.14499999999999957,15.14,21
