,index,point,frame,ballx,bally,playerAx,playerAy,playerBx,playerBy,hitplayer,bouncehit,foreback,direction,Server,Returner,Game,winner,ballx_f,bally_f,playerAx_f,playerAy_f,playerBx_f,playerBy_f,hitplayer_x,hitplayer_y,waitplayer_x,waitplayer_y,nth
1233,1233,195,166521.0,5.59,25.22,3.53,-1.42,6.52,25.22,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,5-6,Nishioka,0.10499999999999954,13.329999999999998,-1.9550000000000005,-13.31,1.0349999999999993,13.329999999999998,1.0349999999999993,13.329999999999998,-1.9550000000000005,-13.31,3
1237,1237,195,166600.0,1.01,26.15,6.22,-2.91,2.19,26.15,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,5-6,Nishioka,-4.4750000000000005,14.259999999999998,0.7349999999999994,-14.8,-3.2950000000000004,14.259999999999998,-3.2950000000000004,14.259999999999998,0.7349999999999994,-14.8,7
1241,1241,195,166687.0,8.25,26.33,5.23,-3.52,6.57,26.33,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,5-6,Nishioka,2.7649999999999997,14.439999999999998,-0.2549999999999999,-15.41,1.085,14.439999999999998,1.085,14.439999999999998,-0.2549999999999999,-15.41,11
1245,1245,195,166763.0,10.23,24.54,3.75,-2.86,8.73,24.54,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,5-6,Nishioka,4.745,12.649999999999999,-1.7350000000000003,-14.75,3.245,12.649999999999999,3.245,12.649999999999999,-1.7350000000000003,-14.75,15
1249,1249,195,166843.0,8.32,25.94,4.41,-2.46,7.14,25.94,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,5-6,Nishioka,2.835,14.05,-1.0750000000000002,-14.350000000000001,1.6549999999999994,14.05,1.6549999999999994,14.05,-1.0750000000000002,-14.350000000000001,19
1253,1253,195,166921.0,8.71,26.17,5.17,-2.14,7.17,26.17,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,5-6,Nishioka,3.2250000000000005,14.280000000000001,-0.3150000000000004,-14.030000000000001,1.6849999999999996,14.280000000000001,1.6849999999999996,14.280000000000001,-0.3150000000000004,-14.030000000000001,23
1257,1257,195,167002.0,10.9,24.47,3.66,-1.92,9.65,24.47,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,5-6,Nishioka,5.415,12.579999999999998,-1.8250000000000002,-13.81,4.165,12.579999999999998,4.165,12.579999999999998,-1.8250000000000002,-13.81,27
1261,1261,195,167090.0,2.2,26.17,4.05,-1.23,3.41,26.17,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,5-6,Nishioka,-3.285,14.280000000000001,-1.4350000000000005,-13.120000000000001,-2.075,14.280000000000001,-2.075,14.280000000000001,-1.4350000000000005,-13.120000000000001,31
1265,1265,195,167188.0,5.5,21.06,8.35,-3.9,4.48,21.06,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,5-6,Nishioka,0.01499999999999968,9.169999999999998,2.8649999999999993,-15.790000000000001,-1.005,9.169999999999998,-1.005,9.169999999999998,2.8649999999999993,-15.790000000000001,35
1269,1269,195,167260.0,8.7,15.69,0.52,-4.41,7.6,15.69,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,5-6,Nishioka,3.214999999999999,3.799999999999999,-4.965,-16.3,2.1149999999999993,3.799999999999999,2.1149999999999993,3.799999999999999,-4.965,-16.3,39
1276,1276,197,168550.0,-0.77,23.96,6.8,-3.62,1.03,23.96,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,5-6,Nishioka,-6.255000000000001,12.07,1.3149999999999995,-15.510000000000002,-4.455,12.07,-4.455,12.07,1.3149999999999995,-15.510000000000002,3
1280,1280,197,168632.0,1.54,24.63,-20.68,-38.35,2.81,24.63,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,5-6,Nishioka,-3.9450000000000003,12.739999999999998,-26.165,-50.24,-2.6750000000000003,12.739999999999998,-2.6750000000000003,12.739999999999998,-26.165,-50.24,7
1284,1284,198,169557.0,6.46,24.78,5.46,-4.03,5.26,24.78,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,5-6,Nakashima,0.9749999999999996,12.89,-0.025000000000000355,-15.920000000000002,-0.22500000000000053,12.89,-0.22500000000000053,12.89,-0.025000000000000355,-15.920000000000002,3
1288,1288,198,169642.0,4.57,22.14,2.85,-3.27,5.59,22.14,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,5-6,Nakashima,-0.915,10.25,-2.6350000000000002,-15.16,0.10499999999999954,10.25,0.10499999999999954,10.25,-2.6350000000000002,-15.16,7
1293,1293,200,170750.0,9.61,25.28,5.03,-2.94,7.94,25.28,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,5-6,Nakashima,4.124999999999999,13.39,-0.45500000000000007,-14.83,2.455,13.39,2.455,13.39,-0.45500000000000007,-14.83,3
1299,1299,202,171779.0,4.57,23.44,3.26,-1.36,5.62,23.44,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,5-6,Nishioka,-0.915,11.55,-2.2250000000000005,-13.25,0.1349999999999998,11.55,0.1349999999999998,11.55,-2.2250000000000005,-13.25,3
1304,1304,204,173169.0,10.01,22.3,2.88,-1.93,8.18,22.3,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,5-6,Nakashima,4.5249999999999995,10.41,-2.6050000000000004,-13.82,2.6949999999999994,10.41,2.6949999999999994,10.41,-2.6050000000000004,-13.82,3
1308,1308,204,173252.0,4.51,20.98,5.84,-1.74,5.48,20.98,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,5-6,Nakashima,-0.9750000000000005,9.09,0.35499999999999954,-13.63,-0.004999999999999893,9.09,-0.004999999999999893,9.09,0.35499999999999954,-13.63,7
1312,1312,204,173307.0,8.29,17.13,10.69,-2.55,7.12,17.13,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,5-6,Nakashima,2.804999999999999,5.239999999999998,5.204999999999999,-14.440000000000001,1.6349999999999998,5.239999999999998,1.6349999999999998,5.239999999999998,5.204999999999999,-14.440000000000001,11
1320,1320,206,175059.0,2.43,26.27,5.4,-1.97,3.52,26.27,Nakashima,Hit,Back,Cross,Nishioka,Nakashima,6-6,Nishioka,-3.055,14.379999999999999,-0.08499999999999996,-13.860000000000001,-1.9650000000000003,14.379999999999999,-1.9650000000000003,14.379999999999999,-0.08499999999999996,-13.860000000000001,5
1324,1324,206,175147.0,-0.18,26.75,5.15,0.73,2.05,26.75,Nakashima,Hit,Back,Cross,Nishioka,Nakashima,6-6,Nishioka,-5.665,14.86,-0.33499999999999996,-11.16,-3.4350000000000005,14.86,-3.4350000000000005,14.86,-0.33499999999999996,-11.16,9
1331,1331,207,175998.0,5.88,23.74,7.99,-3.57,4.73,23.74,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,6-6,Nakashima,0.3949999999999996,11.849999999999998,2.505,-15.46,-0.7549999999999999,11.849999999999998,-0.7549999999999999,11.849999999999998,2.505,-15.46,3
1340,1340,209,177910.0,10.01,26.39,4.78,-1.02,8.75,26.39,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,6-6,Nishioka,4.5249999999999995,14.5,-0.7050000000000001,-12.91,3.2649999999999997,14.5,3.2649999999999997,14.5,-0.7050000000000001,-12.91,5
1349,1349,210,178600.0,-1.27,26.53,5.21,3.45,1.82,26.53,Nakashima,Hit,Back,Cross,Nishioka,Nakashima,6-6,Nishioka,-6.755000000000001,14.64,-0.27500000000000036,-8.440000000000001,-3.665,14.64,-3.665,14.64,-0.27500000000000036,-8.440000000000001,5
1353,1353,211,179478.0,7.64,24.39,7.14,-2.89,6.53,24.39,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,6-6,Nakashima,2.1549999999999994,12.5,1.6549999999999994,-14.780000000000001,1.045,12.5,1.045,12.5,1.6549999999999994,-14.780000000000001,3
1357,1357,211,179560.0,9.21,24.92,3.99,-2.67,7.75,24.92,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,6-6,Nakashima,3.7250000000000005,13.030000000000001,-1.495,-14.56,2.2649999999999997,13.030000000000001,2.2649999999999997,13.030000000000001,-1.495,-14.56,7
1361,1361,211,179637.0,9.43,24.91,3.62,-2.61,8.28,24.91,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,6-6,Nakashima,3.9449999999999994,13.02,-1.8650000000000002,-14.5,2.794999999999999,13.02,2.794999999999999,13.02,-1.8650000000000002,-14.5,11
1367,1367,213,181463.0,3.69,-1.75,4.88,-1.75,8.5,24.18,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,6-6,Nishioka,-1.7950000000000004,-13.64,-0.6050000000000004,-13.64,3.0149999999999997,12.29,-0.6050000000000004,-13.64,3.0149999999999997,12.29,3
1371,1371,213,181553.0,9.99,-1.81,8.62,-1.81,4.31,26.03,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,6-6,Nishioka,4.505,-13.700000000000001,3.134999999999999,-13.700000000000001,-1.1750000000000007,14.14,3.134999999999999,-13.700000000000001,-1.1750000000000007,14.14,7
1375,1375,213,181635.0,8.55,-0.56,7.63,-0.56,3.6,25.58,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,6-6,Nishioka,3.0650000000000004,-12.450000000000001,2.1449999999999996,-12.450000000000001,-1.8850000000000002,13.689999999999998,2.1449999999999996,-12.450000000000001,-1.8850000000000002,13.689999999999998,11
1379,1379,213,181711.0,2.86,-0.39,4.15,-0.39,6.1,26.49,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,6-6,Nishioka,-2.6250000000000004,-12.280000000000001,-1.335,-12.280000000000001,0.6149999999999993,14.599999999999998,-1.335,-12.280000000000001,0.6149999999999993,14.599999999999998,15
1383,1383,213,181789.0,4.03,-1.62,5.17,-1.62,7.62,25.92,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,6-6,Nishioka,-1.455,-13.510000000000002,-0.3150000000000004,-13.510000000000002,2.135,14.030000000000001,-0.3150000000000004,-13.510000000000002,2.135,14.030000000000001,19
1387,1387,213,181882.0,10.46,-0.33,9.08,-0.33,4.08,26.55,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,6-6,Nishioka,4.9750000000000005,-12.22,3.5949999999999998,-12.22,-1.4050000000000002,14.66,3.5949999999999998,-12.22,-1.4050000000000002,14.66,23
1393,1393,215,183058.0,8.42,-0.15,7.52,-0.15,4.72,26.02,Nakashima,Hit,Back,Cross,Nishioka,Nakashima,6-6,Nishioka,2.9349999999999996,-12.040000000000001,2.0349999999999993,-12.040000000000001,-0.7650000000000006,14.129999999999999,2.0349999999999993,-12.040000000000001,-0.7650000000000006,14.129999999999999,5
1397,1397,215,183140.0,3.19,-2.58,4.4,-2.58,5.02,26.75,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,6-6,Nishioka,-2.2950000000000004,-14.47,-1.085,-14.47,-0.46500000000000075,14.86,-1.085,-14.47,-0.46500000000000075,14.86,9
1401,1401,215,183218.0,4.15,-1.0,5.38,-1.0,6.11,26.58,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,6-6,Nishioka,-1.335,-12.89,-0.10500000000000043,-12.89,0.625,14.689999999999998,-0.10500000000000043,-12.89,0.625,14.689999999999998,13
1405,1405,215,183303.0,3.68,-3.08,5.16,-3.08,5.72,27.02,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,6-6,Nishioka,-1.8050000000000002,-14.97,-0.3250000000000002,-14.97,0.23499999999999943,15.129999999999999,-0.3250000000000002,-14.97,0.23499999999999943,15.129999999999999,17
1409,1409,215,183403.0,4.79,5.93,6.32,5.93,6.71,25.5,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,6-6,Nishioka,-0.6950000000000003,-5.960000000000001,0.835,-5.960000000000001,1.2249999999999996,13.61,0.835,-5.960000000000001,1.2249999999999996,13.61,21
1413,1413,215,183462.0,6.09,6.33,6.91,6.33,8.01,25.05,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,6-6,Nishioka,0.6049999999999995,-5.5600000000000005,1.4249999999999998,-5.5600000000000005,2.5249999999999995,13.16,1.4249999999999998,-5.5600000000000005,2.5249999999999995,13.16,25
1417,1417,215,183537.0,0.7,3.32,2.55,3.32,1.66,23.75,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,6-6,Nishioka,-4.785,-8.57,-2.9350000000000005,-8.57,-3.825,11.86,-2.9350000000000005,-8.57,-3.825,11.86,29
1423,1423,216,184571.0,2.04,-1.87,3.46,-1.87,6.17,25.79,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,6-6,Nishioka,-3.4450000000000003,-13.760000000000002,-2.0250000000000004,-13.760000000000002,0.6849999999999996,13.899999999999999,-2.0250000000000004,-13.760000000000002,0.6849999999999996,13.899999999999999,5
1427,1427,216,184646.0,1.63,-0.73,2.96,-0.73,7.45,26.29,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,6-6,Nishioka,-3.8550000000000004,-12.620000000000001,-2.5250000000000004,-12.620000000000001,1.9649999999999999,14.399999999999999,-2.5250000000000004,-12.620000000000001,1.9649999999999999,14.399999999999999,9
1431,1431,216,184724.0,2.06,-0.89,3.51,-0.89,8.79,26.05,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,6-6,Nishioka,-3.4250000000000003,-12.780000000000001,-1.9750000000000005,-12.780000000000001,3.304999999999999,14.16,-1.9750000000000005,-12.780000000000001,3.304999999999999,14.16,13
1437,1437,220,187884.0,4.26,-0.65,3.76,-0.65,8.13,24.34,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,6-6,Nakashima,-1.2250000000000005,-12.540000000000001,-1.7250000000000005,-12.540000000000001,2.6450000000000005,12.45,-1.7250000000000005,-12.540000000000001,2.6450000000000005,12.45,3
1441,1441,220,187963.0,7.87,-0.33,6.92,-0.33,4.94,26.31,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,6-6,Nakashima,2.385,-12.22,1.4349999999999996,-12.22,-0.5449999999999999,14.419999999999998,1.4349999999999996,-12.22,-0.5449999999999999,14.419999999999998,7
1445,1445,220,188033.0,2.78,5.35,4.64,5.35,3.4,25.71,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,6-6,Nakashima,-2.7050000000000005,-6.540000000000001,-0.8450000000000006,-6.540000000000001,-2.0850000000000004,13.82,-0.8450000000000006,-6.540000000000001,-2.0850000000000004,13.82,11
1452,1452,222,189356.0,5.09,-0.98,6.12,-0.98,5.68,26.6,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,6-6,Nishioka,-0.39500000000000046,-12.870000000000001,0.6349999999999998,-12.870000000000001,0.1949999999999994,14.71,0.6349999999999998,-12.870000000000001,0.1949999999999994,14.71,5
1456,1456,222,189440.0,-1.0,-0.49,0.19,-0.49,7.37,24.94,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,6-6,Nishioka,-6.485,-12.38,-5.295,-12.38,1.8849999999999998,13.05,-5.295,-12.38,1.8849999999999998,13.05,9
1460,1460,223,195175.0,10.76,22.9,1.4,-1.13,9.35,22.9,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,0-0,Nishioka,5.2749999999999995,11.009999999999998,-4.085000000000001,-13.02,3.8649999999999993,11.009999999999998,3.8649999999999993,11.009999999999998,-4.085000000000001,-13.02,3
1464,1464,223,195245.0,3.16,25.29,5.43,-0.98,4.26,25.29,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,0-0,Nishioka,-2.325,13.399999999999999,-0.055000000000000604,-12.870000000000001,-1.2250000000000005,13.399999999999999,-1.2250000000000005,13.399999999999999,-0.055000000000000604,-12.870000000000001,7
1468,1468,223,195325.0,9.86,26.21,5.36,-1.65,7.68,26.21,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,0-0,Nishioka,4.374999999999999,14.32,-0.125,-13.540000000000001,2.1949999999999994,14.32,2.1949999999999994,14.32,-0.125,-13.540000000000001,11
1472,1472,223,195418.0,12.01,24.37,3.39,-1.41,9.98,24.37,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,0-0,Nishioka,6.5249999999999995,12.48,-2.095,-13.3,4.495,12.48,4.495,12.48,-2.095,-13.3,15
1479,1479,224,196277.0,4.18,25.24,6.54,-3.07,3.31,25.24,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,0-0,Nishioka,-1.3050000000000006,13.349999999999998,1.0549999999999997,-14.96,-2.1750000000000003,13.349999999999998,-2.1750000000000003,13.349999999999998,1.0549999999999997,-14.96,3
1483,1483,225,197054.0,6.54,23.13,2.78,-1.99,7.33,23.13,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,0-0,Nakashima,1.0549999999999997,11.239999999999998,-2.7050000000000005,-13.88,1.8449999999999998,11.239999999999998,1.8449999999999998,11.239999999999998,-2.7050000000000005,-13.88,3
1487,1487,225,197133.0,3.22,22.87,6.21,-3.87,4.16,22.87,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,0-0,Nakashima,-2.265,10.98,0.7249999999999996,-15.760000000000002,-1.3250000000000002,10.98,-1.3250000000000002,10.98,0.7249999999999996,-15.760000000000002,7
1491,1491,225,197294.0,4.04,-4.73,7.24,-4.73,4.11,15.44,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,0-0,Nakashima,-1.4450000000000003,-16.62,1.755,-16.62,-1.375,3.549999999999999,1.755,-16.62,-1.375,3.549999999999999,11
1496,1496,226,198276.0,4.2,23.32,5.9,-2.61,5.08,23.32,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,0-0,Nishioka,-1.2850000000000001,11.43,0.41500000000000004,-14.5,-0.40500000000000025,11.43,-0.40500000000000025,11.43,0.41500000000000004,-14.5,3
1500,1500,226,198359.0,1.62,24.42,6.59,-2.79,2.9,24.42,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,0-0,Nishioka,-3.865,12.530000000000001,1.1049999999999995,-14.68,-2.5850000000000004,12.530000000000001,-2.5850000000000004,12.530000000000001,1.1049999999999995,-14.68,7
1504,1504,227,199206.0,8.22,23.88,4.78,-4.3,7.01,23.88,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,0-0,Nakashima,2.7350000000000003,11.989999999999998,-0.7050000000000001,-16.19,1.5249999999999995,11.989999999999998,1.5249999999999995,11.989999999999998,-0.7050000000000001,-16.19,3
1510,1510,229,200320.0,4.87,23.68,5.59,-4.13,3.95,23.68,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,0-0,Nishioka,-0.6150000000000002,11.79,0.10499999999999954,-16.02,-1.5350000000000001,11.79,-1.5350000000000001,11.79,0.10499999999999954,-16.02,3
1514,1514,229,200395.0,6.12,25.86,5.87,-3.97,5.08,25.86,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,0-0,Nishioka,0.6349999999999998,13.969999999999999,0.3849999999999998,-15.860000000000001,-0.40500000000000025,13.969999999999999,-0.40500000000000025,13.969999999999999,0.3849999999999998,-15.860000000000001,7
1520,1520,230,202122.0,0.75,-1.18,2.04,-1.18,7.54,25.5,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,0-1,Nakashima,-4.735,-13.07,-3.4450000000000003,-13.07,2.0549999999999997,13.61,-3.4450000000000003,-13.07,2.0549999999999997,13.61,5
1524,1524,230,202203.0,9.45,-3.81,8.19,-3.81,5.76,23.99,Nakashima,Hit,Back,Cross,Nishioka,Nakashima,0-1,Nakashima,3.964999999999999,-15.700000000000001,2.704999999999999,-15.700000000000001,0.27499999999999947,12.099999999999998,2.704999999999999,-15.700000000000001,0.27499999999999947,12.099999999999998,9
1532,1532,232,203152.0,5.18,-1.36,6.19,-1.36,-18.87,-36.44,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,0-1,Nishioka,-0.3050000000000006,-13.25,0.7050000000000001,-13.25,-24.355,-48.33,0.7050000000000001,-13.25,-24.355,-48.33,5
1536,1536,232,203231.0,4.14,-0.74,5.22,-0.74,8.71,26.54,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,0-1,Nishioka,-1.3450000000000006,-12.63,-0.26500000000000057,-12.63,3.2250000000000005,14.649999999999999,-0.26500000000000057,-12.63,3.2250000000000005,14.649999999999999,9
1540,1540,232,203315.0,10.63,-1.38,9.3,-1.38,4.58,25.84,Nakashima,Hit,Back,Cross,Nishioka,Nakashima,0-1,Nishioka,5.1450000000000005,-13.27,3.8150000000000004,-13.27,-0.9050000000000002,13.95,3.8150000000000004,-13.27,-0.9050000000000002,13.95,13
1549,1549,236,206023.0,2.07,-1.42,3.59,-1.42,-17.64,-36.92,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,0-2,Nishioka,-3.4150000000000005,-13.31,-1.8950000000000005,-13.31,-23.125,-48.81,-1.8950000000000005,-13.31,-23.125,-48.81,3
1553,1553,236,206099.0,7.65,-0.35,6.36,-0.35,5.36,25.65,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,0-2,Nishioka,2.165,-12.24,0.875,-12.24,-0.125,13.759999999999998,0.875,-12.24,-0.125,13.759999999999998,7
1557,1557,237,206719.0,6.27,1.1,7.31,1.1,2.77,26.56,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,0-2,Nishioka,0.7849999999999993,-10.790000000000001,1.8249999999999993,-10.790000000000001,-2.7150000000000003,14.669999999999998,1.8249999999999993,-10.790000000000001,-2.7150000000000003,14.669999999999998,3
1561,1561,238,207534.0,6.3,-2.31,5.29,-2.31,8.07,25.11,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,0-2,Nishioka,0.8149999999999995,-14.200000000000001,-0.19500000000000028,-14.200000000000001,2.585,13.219999999999999,-0.19500000000000028,-14.200000000000001,2.585,13.219999999999999,3
1565,1565,238,207628.0,9.13,0.1,7.83,0.1,4.52,26.53,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,0-2,Nishioka,3.6450000000000005,-11.790000000000001,2.3449999999999998,-11.790000000000001,-0.9650000000000007,14.64,2.3449999999999998,-11.790000000000001,-0.9650000000000007,14.64,7
1569,1569,238,207733.0,3.73,7.16,5.0,7.16,6.08,24.18,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,0-2,Nishioka,-1.7550000000000003,-4.73,-0.4850000000000003,-4.73,0.5949999999999998,12.29,-0.4850000000000003,-4.73,0.5949999999999998,12.29,11
1576,1576,239,208624.0,7.37,1.31,8.35,1.31,5.42,27.41,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,0-2,Nishioka,1.8849999999999998,-10.58,2.8649999999999993,-10.58,-0.06500000000000039,15.52,2.8649999999999993,-10.58,-0.06500000000000039,15.52,3
1580,1580,239,208705.0,-0.1,-0.45,1.72,-0.45,7.13,25.83,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,0-2,Nishioka,-5.585,-12.34,-3.7650000000000006,-12.34,1.6449999999999996,13.939999999999998,-3.7650000000000006,-12.34,1.6449999999999996,13.939999999999998,7
1584,1584,239,208794.0,2.57,-0.57,3.57,-0.57,7.99,24.7,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,0-2,Nishioka,-2.9150000000000005,-12.46,-1.9150000000000005,-12.46,2.505,12.809999999999999,-1.9150000000000005,-12.46,2.505,12.809999999999999,11
