,index,point,frame,ballx,bally,playerAx,playerAy,playerBx,playerBy,hitplayer,bouncehit,foreback,direction,Server,Returner,Game,winner,ballx_f,bally_f,playerAx_f,playerAy_f,playerBx_f,playerBy_f,hitplayer_x,hitplayer_y,waitplayer_x,waitplayer_y,nth
1588,1588,239,208878.0,3.49,-1.63,4.52,-1.63,7.79,26.7,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,0-2,Nishioka,-1.995,-13.52,-0.9650000000000007,-13.52,2.3049999999999997,14.809999999999999,-0.9650000000000007,-13.52,2.3049999999999997,14.809999999999999,15
1592,1592,239,208953.0,5.84,-1.25,4.95,-1.25,5.53,26.1,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,0-2,Nishioka,0.35499999999999954,-13.14,-0.5350000000000001,-13.14,0.04499999999999993,14.21,-0.5350000000000001,-13.14,0.04499999999999993,14.21,19
1596,1596,239,209041.0,5.32,-1.86,6.11,-1.86,3.91,25.7,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,0-2,Nishioka,-0.16500000000000004,-13.75,0.625,-13.75,-1.5750000000000002,13.809999999999999,0.625,-13.75,-1.5750000000000002,13.809999999999999,23
1600,1600,239,209133.0,8.23,-1.76,6.84,-1.76,6.99,25.95,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,0-2,Nishioka,2.745,-13.65,1.3549999999999995,-13.65,1.505,14.059999999999999,1.3549999999999995,-13.65,1.505,14.059999999999999,27
1604,1604,239,209221.0,11.32,-0.8,10.04,-0.8,3.76,25.55,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,0-2,Nishioka,5.835,-12.690000000000001,4.554999999999999,-12.690000000000001,-1.7250000000000005,13.66,4.554999999999999,-12.690000000000001,-1.7250000000000005,13.66,31
1608,1608,239,209309.0,3.97,-2.68,4.96,-2.68,4.47,25.18,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,0-2,Nishioka,-1.5150000000000001,-14.57,-0.5250000000000004,-14.57,-1.0150000000000006,13.29,-0.5250000000000004,-14.57,-1.0150000000000006,13.29,35
1616,1616,243,213959.0,5.24,24.83,5.13,-1.79,6.12,24.83,Nakashima,Hit,Back,Cross,Nishioka,Nakashima,0-3,Nishioka,-0.2450000000000001,12.939999999999998,-0.3550000000000004,-13.68,0.6349999999999998,12.939999999999998,0.6349999999999998,12.939999999999998,-0.3550000000000004,-13.68,5
1622,1622,245,214907.0,2.04,26.63,5.96,-2.92,3.1,26.63,Nakashima,Hit,Back,Cross,Nishioka,Nakashima,0-3,Nishioka,-3.4450000000000003,14.739999999999998,0.47499999999999964,-14.81,-2.3850000000000002,14.739999999999998,-2.3850000000000002,14.739999999999998,0.47499999999999964,-14.81,5
1631,1631,248,217201.0,5.99,23.97,2.84,-0.61,6.83,23.97,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,0-4,Nishioka,0.5049999999999999,12.079999999999998,-2.6450000000000005,-12.5,1.3449999999999998,12.079999999999998,1.3449999999999998,12.079999999999998,-2.6450000000000005,-12.5,3
1635,1635,248,217283.0,3.47,23.95,6.08,-3.5,-1.22,23.95,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,0-4,Nishioka,-2.015,12.059999999999999,0.5949999999999998,-15.39,-6.705,12.059999999999999,-6.705,12.059999999999999,0.5949999999999998,-15.39,7
1639,1639,248,217362.0,8.79,25.61,4.9,-2.87,7.35,25.61,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,0-4,Nishioka,3.304999999999999,13.719999999999999,-0.585,-14.760000000000002,1.8649999999999993,13.719999999999999,1.8649999999999993,13.719999999999999,-0.585,-14.760000000000002,11
1643,1643,248,217439.0,7.92,25.4,5.03,-1.48,6.77,25.4,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,0-4,Nishioka,2.4349999999999996,13.509999999999998,-0.45500000000000007,-13.370000000000001,1.2849999999999993,13.509999999999998,1.2849999999999993,13.509999999999998,-0.45500000000000007,-13.370000000000001,15
1647,1647,248,217524.0,10.11,25.24,3.03,-1.89,8.71,25.24,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,0-4,Nishioka,4.624999999999999,13.349999999999998,-2.4550000000000005,-13.780000000000001,3.2250000000000005,13.349999999999998,3.2250000000000005,13.349999999999998,-2.4550000000000005,-13.780000000000001,19
1651,1651,248,217598.0,8.23,25.74,2.99,-2.41,7.14,25.74,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,0-4,Nishioka,2.745,13.849999999999998,-2.495,-14.3,1.6549999999999994,13.849999999999998,1.6549999999999994,13.849999999999998,-2.495,-14.3,23
1655,1655,248,217690.0,0.8,25.6,-9.04,-3.5,2.25,25.6,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,0-4,Nishioka,-4.6850000000000005,13.71,-14.524999999999999,-15.39,-3.2350000000000003,13.71,-3.2350000000000003,13.71,-14.524999999999999,-15.39,27
1659,1659,248,217770.0,9.79,26.23,-9.33,-3.52,8.05,26.23,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,0-4,Nishioka,4.304999999999999,14.34,-14.815000000000001,-15.41,2.5650000000000004,14.34,2.5650000000000004,14.34,-14.815000000000001,-15.41,31
1671,1671,253,220658.0,6.07,24.59,2.3,-1.24,6.77,24.59,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,0-4,Nakashima,0.585,12.7,-3.1850000000000005,-13.13,1.2849999999999993,12.7,1.2849999999999993,12.7,-3.1850000000000005,-13.13,3
1675,1675,253,220732.0,9.14,24.57,6.54,-1.59,7.19,24.57,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,0-4,Nakashima,3.6550000000000002,12.68,1.0549999999999997,-13.48,1.705,12.68,1.705,12.68,1.0549999999999997,-13.48,7
1679,1679,253,220840.0,10.45,25.79,3.67,1.71,8.87,25.79,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,0-4,Nakashima,4.964999999999999,13.899999999999999,-1.8150000000000004,-10.18,3.384999999999999,13.899999999999999,3.384999999999999,13.899999999999999,-1.8150000000000004,-10.18,11
1683,1683,253,220931.0,2.88,24.54,3.69,4.04,3.8,24.54,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,0-4,Nakashima,-2.6050000000000004,12.649999999999999,-1.7950000000000004,-7.8500000000000005,-1.6850000000000005,12.649999999999999,-1.6850000000000005,12.649999999999999,-1.7950000000000004,-7.8500000000000005,15
1691,1691,255,224691.0,4.17,-2.81,5.31,-2.81,5.88,25.89,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,1-4,Nishioka,-1.3150000000000004,-14.700000000000001,-0.1750000000000007,-14.700000000000001,0.3949999999999996,14.0,-0.1750000000000007,-14.700000000000001,0.3949999999999996,14.0,5
1695,1695,255,224770.0,6.09,-2.12,5.3,-2.12,5.6,25.35,Nakashima,Hit,Back,Cross,Nishioka,Nakashima,1-4,Nishioka,0.6049999999999995,-14.010000000000002,-0.1850000000000005,-14.010000000000002,0.11499999999999932,13.46,-0.1850000000000005,-14.010000000000002,0.11499999999999932,13.46,9
1699,1699,255,224854.0,3.59,-2.52,4.76,-2.52,5.57,27.12,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,1-4,Nishioka,-1.8950000000000005,-14.41,-0.7250000000000005,-14.41,0.08499999999999996,15.23,-0.7250000000000005,-14.41,0.08499999999999996,15.23,13
1703,1703,255,224938.0,3.32,-2.42,4.43,-2.42,6.13,26.38,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,1-4,Nishioka,-2.1650000000000005,-14.31,-1.0550000000000006,-14.31,0.6449999999999996,14.489999999999998,-1.0550000000000006,-14.31,0.6449999999999996,14.489999999999998,17
1707,1707,255,225033.0,5.63,1.45,6.3,1.45,6.05,27.37,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,1-4,Nishioka,0.14499999999999957,-10.440000000000001,0.8149999999999995,-10.440000000000001,0.5649999999999995,15.48,0.8149999999999995,-10.440000000000001,0.5649999999999995,15.48,21
1711,1711,255,225096.0,5.37,6.06,6.2,6.06,-0.12,26.57,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,1-4,Nishioka,-0.11500000000000021,-5.830000000000001,0.7149999999999999,-5.830000000000001,-5.605,14.68,0.7149999999999999,-5.830000000000001,-5.605,14.68,25
1724,1724,258,226645.0,3.09,0.71,4.33,0.71,6.29,26.93,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,1-4,Nishioka,-2.3950000000000005,-11.18,-1.1550000000000002,-11.18,0.8049999999999997,15.04,-1.1550000000000002,-11.18,0.8049999999999997,15.04,5
1733,1733,259,227596.0,3.63,-3.69,5.01,-3.69,5.03,23.92,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,1-4,Nakashima,-1.8550000000000004,-15.58,-0.47500000000000053,-15.58,-0.45500000000000007,12.030000000000001,-0.47500000000000053,-15.58,-0.45500000000000007,12.030000000000001,5
1741,1741,261,228555.0,4.29,-0.87,4.95,-0.87,5.84,25.93,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,1-4,Nishioka,-1.1950000000000003,-12.76,-0.5350000000000001,-12.76,0.35499999999999954,14.04,-0.5350000000000001,-12.76,0.35499999999999954,14.04,5
1745,1745,261,228623.0,1.6,-2.29,2.76,-2.29,7.38,24.73,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,1-4,Nishioka,-3.8850000000000002,-14.18,-2.7250000000000005,-14.18,1.8949999999999996,12.84,-2.7250000000000005,-14.18,1.8949999999999996,12.84,9
1749,1749,261,228708.0,1.42,-2.0,2.61,-2.0,7.09,24.32,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,1-4,Nishioka,-4.065,-13.89,-2.8750000000000004,-13.89,1.6049999999999995,12.43,-2.8750000000000004,-13.89,1.6049999999999995,12.43,13
1757,1757,264,230484.0,7.4,-0.99,6.47,-0.99,7.42,23.6,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,1-5,Nishioka,1.915,-12.88,0.9849999999999994,-12.88,1.9349999999999996,11.71,0.9849999999999994,-12.88,1.9349999999999996,11.71,3
1761,1761,264,230567.0,11.44,-2.86,9.14,-2.86,4.38,24.39,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,1-5,Nishioka,5.954999999999999,-14.75,3.6550000000000002,-14.75,-1.1050000000000004,12.5,3.6550000000000002,-14.75,-1.1050000000000004,12.5,7
1766,1766,266,231837.0,8.26,-1.35,8.95,-1.35,4.98,26.65,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,1-5,Nakashima,2.7749999999999995,-13.24,3.464999999999999,-13.24,-0.5049999999999999,14.759999999999998,3.464999999999999,-13.24,-0.5049999999999999,14.759999999999998,3
1770,1770,266,231912.0,3.77,-2.92,5.01,-2.92,1.03,26.19,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,1-5,Nakashima,-1.7150000000000003,-14.81,-0.47500000000000053,-14.81,-4.455,14.3,-0.47500000000000053,-14.81,-4.455,14.3,7
1774,1774,266,231993.0,8.09,-1.74,6.92,-1.74,5.51,25.48,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,1-5,Nakashima,2.6049999999999995,-13.63,1.4349999999999996,-13.63,0.024999999999999467,13.59,1.4349999999999996,-13.63,0.024999999999999467,13.59,11
1778,1778,266,232066.0,2.18,-1.23,3.37,-1.23,6.22,25.43,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,1-5,Nakashima,-3.305,-13.120000000000001,-2.115,-13.120000000000001,0.7349999999999994,13.54,-2.115,-13.120000000000001,0.7349999999999994,13.54,15
1782,1782,266,232144.0,1.53,-1.65,2.5,-1.65,8.33,23.93,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,1-5,Nakashima,-3.955,-13.540000000000001,-2.9850000000000003,-13.540000000000001,2.8449999999999998,12.04,-2.9850000000000003,-13.540000000000001,2.8449999999999998,12.04,19
1786,1786,266,232228.0,1.38,-3.54,2.71,-3.54,5.08,18.43,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,1-5,Nakashima,-4.105,-15.43,-2.7750000000000004,-15.43,-0.40500000000000025,6.539999999999999,-2.7750000000000004,-15.43,-0.40500000000000025,6.539999999999999,23
1792,1792,267,233069.0,3.58,-0.98,4.95,-0.98,6.24,27.24,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,1-5,Nishioka,-1.9050000000000002,-12.870000000000001,-0.5350000000000001,-12.870000000000001,0.7549999999999999,15.349999999999998,-0.5350000000000001,-12.870000000000001,0.7549999999999999,15.349999999999998,3
1796,1796,268,233828.0,2.66,-0.79,3.89,-0.79,10.46,23.51,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,1-5,Nishioka,-2.825,-12.68,-1.5950000000000002,-12.68,4.9750000000000005,11.620000000000001,-1.5950000000000002,-12.68,4.9750000000000005,11.620000000000001,3
1800,1800,268,233923.0,11.22,-3.36,9.43,-3.36,5.73,19.89,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,1-5,Nishioka,5.735,-15.25,3.9449999999999994,-15.25,0.2450000000000001,8.0,3.9449999999999994,-15.25,0.2450000000000001,8.0,7
1809,1809,271,235694.0,10.68,-1.54,8.78,-1.54,4.92,24.94,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,1-5,Nishioka,5.194999999999999,-13.43,3.294999999999999,-13.43,-0.5650000000000004,13.05,3.294999999999999,-13.43,-0.5650000000000004,13.05,3
1813,1813,271,235782.0,10.64,-2.08,9.13,-2.08,4.24,24.56,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,1-5,Nishioka,5.155,-13.97,3.6450000000000005,-13.97,-1.245,12.669999999999998,3.6450000000000005,-13.97,-1.245,12.669999999999998,7
1817,1817,271,235869.0,4.61,-1.87,5.9,-1.87,4.79,25.76,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,1-5,Nishioka,-0.875,-13.760000000000002,0.41500000000000004,-13.760000000000002,-0.6950000000000003,13.870000000000001,0.41500000000000004,-13.760000000000002,-0.6950000000000003,13.870000000000001,11
1821,1821,271,235948.0,0.48,-0.28,1.74,-0.28,8.06,25.75,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,1-5,Nishioka,-5.005000000000001,-12.17,-3.745,-12.17,2.575,13.86,-3.745,-12.17,2.575,13.86,15
1825,1825,272,236776.0,2.12,-0.24,3.57,-0.24,6.05,27.3,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,1-5,Nakashima,-3.365,-12.13,-1.9150000000000005,-12.13,0.5649999999999995,15.41,-1.9150000000000005,-12.13,0.5649999999999995,15.41,3
1830,1830,274,237794.0,4.45,-0.4,3.9,-0.4,8.99,22.93,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,1-5,Nishioka,-1.0350000000000001,-12.290000000000001,-1.5850000000000004,-12.290000000000001,3.505,11.04,-1.5850000000000004,-12.290000000000001,3.505,11.04,3
1834,1834,275,238552.0,4.97,2.95,5.85,2.95,5.66,27.01,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,1-5,Nakashima,-0.5150000000000006,-8.940000000000001,0.3649999999999993,-8.940000000000001,0.17499999999999982,15.120000000000001,0.3649999999999993,-8.940000000000001,0.17499999999999982,15.120000000000001,3
1840,1840,277,239527.0,5.55,0.0,4.48,0.0,5.78,25.1,Nakashima,Hit,Back,Cross,Nakashima,Nishioka,1-5,Nishioka,0.0649999999999995,-11.89,-1.005,-11.89,0.29499999999999993,13.21,-1.005,-11.89,0.29499999999999993,13.21,3
1850,1850,281,245011.0,9.09,26.95,5.58,2.95,7.59,26.95,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,2-5,Nakashima,3.6049999999999995,15.059999999999999,0.09499999999999975,-8.940000000000001,2.1049999999999995,15.059999999999999,2.1049999999999995,15.059999999999999,0.09499999999999975,-8.940000000000001,5
1857,1857,282,245614.0,6.59,27.46,-7.92,-4.62,5.34,27.46,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,2-5,Nishioka,1.1049999999999995,15.57,-13.405000000000001,-16.51,-0.14500000000000046,15.57,-0.14500000000000046,15.57,-13.405000000000001,-16.51,5
1861,1861,282,245695.0,7.1,25.3,4.84,-3.26,6.01,25.3,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,2-5,Nishioka,1.6149999999999993,13.41,-0.6450000000000005,-15.15,0.5249999999999995,13.41,0.5249999999999995,13.41,-0.6450000000000005,-15.15,9
1865,1865,282,245770.0,8.04,24.7,4.09,-3.0,6.88,24.7,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,2-5,Nishioka,2.554999999999999,12.809999999999999,-1.3950000000000005,-14.89,1.3949999999999996,12.809999999999999,1.3949999999999996,12.809999999999999,-1.3950000000000005,-14.89,13
1869,1869,282,245846.0,1.98,25.08,6.21,-3.52,3.18,25.08,Nakashima,Hit,Back,Cross,Nishioka,Nakashima,2-5,Nishioka,-3.5050000000000003,13.189999999999998,0.7249999999999996,-15.41,-2.305,13.189999999999998,-2.305,13.189999999999998,0.7249999999999996,-15.41,17
1875,1875,284,246772.0,5.79,24.93,5.7,-3.66,4.68,24.93,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,2-5,Nakashima,0.3049999999999997,13.04,0.21499999999999986,-15.55,-0.8050000000000006,13.04,-0.8050000000000006,13.04,0.21499999999999986,-15.55,5
1885,1885,287,248306.0,0.21,27.28,4.91,4.46,1.78,27.28,Nakashima,Hit,Back,Cross,Nishioka,Nakashima,2-5,Nakashima,-5.275,15.39,-0.5750000000000002,-7.430000000000001,-3.705,15.39,-3.705,15.39,-0.5750000000000002,-7.430000000000001,5
1891,1891,291,250355.0,9.58,21.9,3.79,-3.12,8.24,21.9,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,3-5,Nakashima,4.095,10.009999999999998,-1.6950000000000003,-15.010000000000002,2.755,10.009999999999998,2.755,10.009999999999998,-1.6950000000000003,-15.010000000000002,3
1895,1895,291,250449.0,4.96,21.4,3.82,-2.04,3.42,21.4,Nakashima,Hit,Fore,Cross,Nakashima,Nishioka,3-5,Nakashima,-0.5250000000000004,9.509999999999998,-1.6650000000000005,-13.93,-2.0650000000000004,9.509999999999998,-2.0650000000000004,9.509999999999998,-1.6650000000000005,-13.93,7
1908,1908,297,256036.0,3.94,-1.88,5.21,-1.88,5.84,26.26,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,4-5,Nishioka,-1.5450000000000004,-13.77,-0.27500000000000036,-13.77,0.35499999999999954,14.370000000000001,-0.27500000000000036,-13.77,0.35499999999999954,14.370000000000001,5
1914,1914,299,256912.0,8.12,-2.39,8.62,-2.39,4.95,26.38,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,4-5,Nakashima,2.634999999999999,-14.280000000000001,3.134999999999999,-14.280000000000001,-0.5350000000000001,14.489999999999998,3.134999999999999,-14.280000000000001,-0.5350000000000001,14.489999999999998,5
1922,1922,300,257630.0,8.01,-2.11,6.91,-2.11,5.35,25.56,Nakashima,Hit,Back,Cross,Nishioka,Nakashima,4-5,Nishioka,2.5249999999999995,-14.0,1.4249999999999998,-14.0,-0.13500000000000068,13.669999999999998,1.4249999999999998,-14.0,-0.13500000000000068,13.669999999999998,5
1928,1928,301,258334.0,3.34,-1.85,4.21,-1.85,4.65,25.46,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,4-5,Nishioka,-2.1450000000000005,-13.74,-1.2750000000000004,-13.74,-0.835,13.57,-1.2750000000000004,-13.74,-0.835,13.57,5
1932,1932,301,258426.0,0.8,-1.22,1.94,-1.22,8.4,24.33,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,4-5,Nishioka,-4.6850000000000005,-13.110000000000001,-3.5450000000000004,-13.110000000000001,2.915,12.439999999999998,-3.5450000000000004,-13.110000000000001,2.915,12.439999999999998,9
1936,1936,301,258505.0,4.62,-1.24,3.96,-1.24,6.09,25.89,Nakashima,Hit,Back,Cross,Nishioka,Nakashima,4-5,Nishioka,-0.8650000000000002,-13.13,-1.5250000000000004,-13.13,0.6049999999999995,14.0,-1.5250000000000004,-13.13,0.6049999999999995,14.0,13
1940,1940,301,258581.0,7.39,-0.59,6.29,-0.59,5.01,26.95,Nakashima,Hit,Back,Cross,Nishioka,Nakashima,4-5,Nishioka,1.9049999999999994,-12.48,0.8049999999999997,-12.48,-0.47500000000000053,15.059999999999999,0.8049999999999997,-12.48,-0.47500000000000053,15.059999999999999,17
1944,1944,301,258670.0,11.05,-0.11,9.36,-0.11,4.19,26.63,Nakashima,Hit,Back,Cross,Nishioka,Nakashima,4-5,Nishioka,5.565,-12.0,3.874999999999999,-12.0,-1.295,14.739999999999998,3.874999999999999,-12.0,-1.295,14.739999999999998,21
1950,1950,303,259804.0,11.55,-5.01,9.82,-5.01,4.98,25.17,Nakashima,Hit,Back,Cross,Nishioka,Nakashima,4-5,Nakashima,6.065,-16.9,4.335,-16.9,-0.5049999999999999,13.280000000000001,4.335,-16.9,-0.5049999999999999,13.280000000000001,5
1954,1954,303,259891.0,3.14,-4.07,4.78,-4.07,5.95,24.14,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,4-5,Nakashima,-2.345,-15.96,-0.7050000000000001,-15.96,0.46499999999999986,12.25,-0.7050000000000001,-15.96,0.46499999999999986,12.25,9
1958,1958,303,259976.0,4.36,-1.1,5.53,-1.1,6.93,26.52,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,4-5,Nakashima,-1.125,-12.99,0.04499999999999993,-12.99,1.4449999999999994,14.629999999999999,0.04499999999999993,-12.99,1.4449999999999994,14.629999999999999,13
1962,1962,303,260053.0,5.02,-1.13,4.24,-1.13,7.14,25.87,Nakashima,Hit,Back,Cross,Nishioka,Nakashima,4-5,Nakashima,-0.46500000000000075,-13.02,-1.245,-13.02,1.6549999999999994,13.98,-1.245,-13.02,1.6549999999999994,13.98,17
1966,1966,303,260142.0,11.2,-1.86,9.9,-1.86,4.17,26.01,Nakashima,Hit,Back,Cross,Nishioka,Nakashima,4-5,Nakashima,5.714999999999999,-13.75,4.415,-13.75,-1.3150000000000004,14.120000000000001,4.415,-13.75,-1.3150000000000004,14.120000000000001,21
1974,1974,304,261050.0,3.54,-2.41,4.6,-2.41,5.83,25.74,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,4-5,Nishioka,-1.9450000000000003,-14.3,-0.8850000000000007,-14.3,0.34499999999999975,13.849999999999998,-0.8850000000000007,-14.3,0.34499999999999975,13.849999999999998,5
1978,1978,304,261129.0,0.46,-1.76,1.92,-1.76,6.56,24.8,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,4-5,Nishioka,-5.025,-13.65,-3.5650000000000004,-13.65,1.0749999999999993,12.91,-3.5650000000000004,-13.65,1.0749999999999993,12.91,9
1982,1982,304,261207.0,6.16,-1.75,5.64,-1.75,5.44,23.99,Nakashima,Hit,Back,Cross,Nishioka,Nakashima,4-5,Nishioka,0.6749999999999998,-13.64,0.15499999999999936,-13.64,-0.04499999999999993,12.099999999999998,0.15499999999999936,-13.64,-0.04499999999999993,12.099999999999998,13
1986,1986,304,261291.0,3.98,-1.62,4.65,-1.62,5.72,26.08,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,4-5,Nishioka,-1.5050000000000003,-13.510000000000002,-0.835,-13.510000000000002,0.23499999999999943,14.189999999999998,-0.835,-13.510000000000002,0.23499999999999943,14.189999999999998,17
1990,1990,304,261368.0,2.73,-0.4,3.55,-0.4,7.01,26.18,Nakashima,Hit,Fore,Cross,Nishioka,Nakashima,4-5,Nishioka,-2.7550000000000003,-12.290000000000001,-1.9350000000000005,-12.290000000000001,1.5249999999999995,14.29,-1.9350000000000005,-12.290000000000001,1.5249999999999995,14.29,21
