140011 ,884 ,722 
140012 ,11 ,416 
140013 ,11 ,416 
140014 ,11 ,413 
140015 ,10 ,413 
140016 ,7 ,412 
140017 ,10 ,413 
140018 ,10 ,413 
140019 ,10 ,410 
140022 ,9 ,414 
140023 ,10 ,418 
140025 ,780 ,524 
140027 ,489 ,370 
140029 ,12 ,334 
140030 ,788 ,521 
140031 ,11 ,477 
140032 ,11 ,477 
140033 ,11 ,475 
140037 ,10 ,472 
140039 ,11 ,472 
140043 ,10 ,408 
140044 ,10 ,409 
140048 ,13 ,327 
140049 ,12 ,469 
140050 ,12 ,468 
140059 ,407 ,365 
140064 ,12 ,329 
140069 ,10 ,328 
140070 ,11 ,327 
140073 ,10 ,470 
140088 ,400 ,357 
140089 ,11 ,319 
140090 ,12 ,322 
140091 ,8 ,460 
140092 ,8 ,460 
140093 ,10 ,460 
140094 ,9 ,460 
140096 ,12 ,321 
140116 ,403 ,369 
140117 ,400 ,371 
140126 ,1 ,411 
140128 ,10 ,416 
140131 ,10 ,418 
140139 ,11 ,407 
140144 ,8 ,410 
140145 ,9 ,408 
140146 ,9 ,408 
140150 ,11 ,408 
140151 ,10 ,408 
140152 ,9 ,407 
140153 ,10 ,406 
140154 ,9 ,405 
140157 ,1007 ,284 
140162 ,11 ,402 
140180 ,10 ,410 
140181 ,8 ,412 
140191 ,10 ,409 
140192 ,11 ,411 
140193 ,9 ,412 
140194 ,10 ,413 
140195 ,11 ,413 
140198 ,9 ,409 
140199 ,10 ,408 
140200 ,10 ,408 
140201 ,10 ,406 
140202 ,11 ,404 
140203 ,10 ,403 
140204 ,12 ,403 
140206 ,719 ,698 
140207 ,10 ,401 
140208 ,11 ,400 
140209 ,11 ,399 
140210 ,11 ,398 
140214 ,11 ,319 
140219 ,12 ,315 
140220 ,11 ,313 
140222 ,11 ,454 
140248 ,687 ,96 
140254 ,493 ,373 
140285 ,1105 ,524 
140292 ,835 ,621 
140295 ,403 ,351 
140296 ,11 ,449 
140297 ,11 ,448 
140298 ,11 ,447 
140299 ,8 ,447 
140301 ,12 ,307 
140311 ,10 ,290 
140317 ,569 ,687 
140325 ,10 ,438 
140326 ,492 ,336 
140327 ,13 ,436 
140328 ,9 ,436 
140329 ,10 ,434 
140330 ,11 ,433 
140331 ,954 ,389 
140346 ,567 ,681 
140350 ,12 ,438 
140359 ,542 ,689 
140360 ,542 ,689 
140369 ,539 ,691 
140384 ,1155 ,576 
140426 ,965 ,495 
140442 ,525 ,680 
140500 ,651 ,193 
140508 ,648 ,190 
140509 ,939 ,145 
140547 ,364 ,352 
140548 ,798 ,471 
140556 ,5 ,623 
140558 ,798 ,318 
140574 ,1515 ,182 
140577 ,10 ,348 
140579 ,640 ,95 
140582 ,832 ,680 
140584 ,648 ,331 
140586 ,1513 ,188 
140613 ,66 ,30 
140620 ,528 ,144 
140638 ,548 ,156 
140639 ,887 ,6 
140641 ,898 ,14 
140643 ,920 ,46 
140647 ,955 ,95 
140649 ,641 ,267 
140650 ,979 ,132 
140695 ,1318 ,104 
140699 ,1319 ,123 
140700 ,1318 ,123 
140702 ,1411 ,100 
140707 ,1033 ,706 
140730 ,1099 ,355 
140738 ,1255 ,118 
140739 ,998 ,392 
140741 ,1208 ,145 
140743 ,1195 ,146 
140769 ,1305 ,444 
140776 ,1238 ,62 
140777 ,1238 ,64 
140778 ,1238 ,66 
140779 ,1237 ,64 
140780 ,1239 ,66 
140782 ,1511 ,641 
140786 ,635 ,582 
140798 ,348 ,609 
140799 ,1177 ,66 
140811 ,1206 ,48 
140815 ,1210 ,54 
140817 ,722 ,624 
140827 ,824 ,297 
140829 ,961 ,171 
140864 ,981 ,583 
140908 ,755 ,100 
140915 ,551 ,692 
140935 ,528 ,105 
140936 ,543 ,111 
140937 ,559 ,109 
140948 ,622 ,71 
140954 ,653 ,56 
140960 ,657 ,84 
140967 ,1030 ,117 
140972 ,906 ,62 
141017 ,1507 ,817 
141025 ,995 ,189 
141026 ,1013 ,195 
141027 ,1032 ,205 
141032 ,1122 ,237 
141038 ,1227 ,237 
141039 ,1251 ,240 
141040 ,1270 ,243 
141051 ,1377 ,246 
141053 ,795 ,344 
141086 ,969 ,266 
141096 ,949 ,68 
141097 ,970 ,74 
141102 ,826 ,350 
141104 ,873 ,362 
141105 ,477 ,468 
141111 ,947 ,464 
141115 ,723 ,512 
141116 ,757 ,523 
141117 ,726 ,67 
141118 ,733 ,66 
141120 ,925 ,286 
141121 ,699 ,487 
141123 ,660 ,709 
141127 ,936 ,99 
141129 ,984 ,136 
141143 ,1283 ,466 
141146 ,1187 ,466 
141147 ,1158 ,428 
141150 ,1319 ,411 
141151 ,1167 ,407 
141152 ,1205 ,422 
141154 ,1469 ,490 
141160 ,1275 ,397 
141164 ,1287 ,351 
141181 ,384 ,446 
141223 ,1515 ,742 
141227 ,782 ,455 
141240 ,550 ,420 
141243 ,531 ,437 
141246 ,519 ,450 
141247 ,1510 ,638 
141250 ,490 ,499 
141251 ,490 ,500 
141253 ,467 ,500 
141254 ,458 ,502 
141267 ,396 ,499 
141279 ,428 ,504 
141292 ,455 ,517 
141295 ,467 ,534 
141296 ,472 ,540 
141301 ,489 ,565 
141307 ,513 ,586 
141322 ,550 ,562 
141323 ,720 ,569 
141326 ,535 ,763 
141327 ,546 ,572 
141331 ,544 ,658 
141345 ,1178 ,660 
141346 ,1175 ,668 
141347 ,1177 ,668 
141354 ,569 ,534 
141355 ,569 ,527 
141356 ,568 ,517 
141363 ,1193 ,117 
141371 ,691 ,453 
141374 ,1128 ,481 
141376 ,1123 ,467 
141382 ,44 ,461 
141385 ,1211 ,493 
141386 ,1212 ,492 
141394 ,491 ,384 
141395 ,490 ,385 
141396 ,484 ,386 
141397 ,478 ,391 
141398 ,884 ,519 
141399 ,462 ,402 
141401 ,450 ,409 
141402 ,440 ,424 
141403 ,433 ,436 
141404 ,430 ,446 
141406 ,424 ,451 
141407 ,421 ,450 
141408 ,420 ,452 
141409 ,412 ,445 
141410 ,404 ,444 
141412 ,399 ,445 
141413 ,395 ,448 
141414 ,390 ,449 
141415 ,387 ,444 
141416 ,382 ,445 
141417 ,383 ,447 
141418 ,376 ,444 
141419 ,367 ,442 
141420 ,363 ,438 
141421 ,358 ,436 
141422 ,8 ,531 
141425 ,341 ,439 
141426 ,338 ,437 
141431 ,317 ,433 
141432 ,313 ,429 
141433 ,313 ,427 
141434 ,312 ,429 
141472 ,441 ,430 
141474 ,897 ,675 
141475 ,895 ,676 
141476 ,892 ,675 
141477 ,890 ,673 
141506 ,698 ,58 
141507 ,699 ,57 
141523 ,1276 ,415 
141526 ,717 ,485 
141527 ,1115 ,331 
141533 ,1512 ,689 
141534 ,699 ,59 
141537 ,697 ,65 
141548 ,1241 ,437 
141559 ,917 ,426 
141591 ,1042 ,364 
141604 ,5 ,362 
141643 ,899 ,501 
141646 ,346 ,328 
141720 ,694 ,216 
141753 ,709 ,282 
141763 ,607 ,86 
141768 ,735 ,668 
141790 ,871 ,171 
141792 ,1023 ,62 
141795 ,515 ,533 
141804 ,633 ,705 
141805 ,640 ,765 
141809 ,596 ,412 
141818 ,630 ,694 
141836 ,167 ,754 
141839 ,420 ,753 
141842 ,608 ,679 
141845 ,868 ,751 
141846 ,875 ,751 
141847 ,882 ,750 
141848 ,884 ,752 
141849 ,887 ,755 
141850 ,886 ,750 
141866 ,533 ,637 
141867 ,569 ,804 
141881 ,919 ,784 
141882 ,922 ,785 
141883 ,924 ,782 
141884 ,927 ,785 
141885 ,929 ,783 
141886 ,930 ,784 
141887 ,591 ,781 
141888 ,587 ,782 
141922 ,726 ,188 
141954 ,614 ,404 
141968 ,629 ,263 
141980 ,909 ,753 
141982 ,607 ,746 
141984 ,541 ,750 
141985 ,335 ,752 
142003 ,1367 ,188 
142004 ,1369 ,188 
142005 ,1065 ,715 
142006 ,1373 ,187 
142007 ,1375 ,184 
142008 ,1377 ,184 
142009 ,1071 ,27 
142010 ,1071 ,25 
142013 ,1073 ,22 
142014 ,1074 ,21 
142015 ,1076 ,20 
142016 ,1076 ,17 
142017 ,1076 ,16 
142018 ,1077 ,16 
142019 ,1077 ,13 
142020 ,1078 ,12 
142021 ,1080 ,10 
142022 ,1079 ,10 
142023 ,859 ,678 
142025 ,858 ,669 
142026 ,859 ,666 
142027 ,858 ,662 
142028 ,846 ,706 
142038 ,854 ,703 
142042 ,291 ,753 
142043 ,299 ,754 
142044 ,300 ,754 
142045 ,304 ,755 
142046 ,306 ,755 
142047 ,306 ,755 
142049 ,194 ,755 
142051 ,922 ,315 
142057 ,925 ,312 
142058 ,924 ,312 
142059 ,923 ,309 
142060 ,925 ,308 
142065 ,926 ,308 
142066 ,923 ,303 
142069 ,928 ,304 
142070 ,854 ,717 
142072 ,928 ,300 
142078 ,865 ,657 
142079 ,928 ,292 
142080 ,858 ,698 
142082 ,859 ,688 
142083 ,859 ,687 
142105 ,942 ,268 
142106 ,942 ,267 
142107 ,944 ,265 
142108 ,944 ,264 
142109 ,943 ,263 
142110 ,943 ,266 
142111 ,615 ,263 
142112 ,866 ,696 
142113 ,867 ,693 
142114 ,868 ,715 
142115 ,869 ,712 
142117 ,946 ,256 
142118 ,946 ,255 
142121 ,950 ,250 
142123 ,948 ,251 
142124 ,608 ,249 
142127 ,949 ,246 
142128 ,948 ,245 
142129 ,951 ,243 
142130 ,876 ,705 
142131 ,952 ,242 
142133 ,879 ,699 
142134 ,879 ,688 
142145 ,882 ,679 
142147 ,885 ,711 
142148 ,883 ,701 
142151 ,884 ,677 
142152 ,884 ,664 
142153 ,961 ,218 
142155 ,961 ,217 
142156 ,962 ,216 
142157 ,961 ,213 
142158 ,963 ,213 
142159 ,963 ,212 
142160 ,888 ,681 
142161 ,962 ,209 
142162 ,963 ,209 
142163 ,889 ,706 
142164 ,965 ,206 
142165 ,965 ,204 
142166 ,891 ,671 
142167 ,966 ,203 
142168 ,965 ,202 
142170 ,966 ,197 
142171 ,968 ,197 
142172 ,966 ,195 
142173 ,966 ,194 
142174 ,967 ,193 
142175 ,892 ,670 
142176 ,970 ,192 
142177 ,969 ,192 
142178 ,970 ,189 
142179 ,970 ,188 
142180 ,970 ,187 
142181 ,910 ,677 
142182 ,972 ,182 
142183 ,971 ,184 
142186 ,972 ,177 
142187 ,973 ,178 
142190 ,974 ,176 
142191 ,975 ,173 
142192 ,976 ,172 
142193 ,974 ,171 
142194 ,974 ,171 
142196 ,976 ,169 
142198 ,978 ,165 
142199 ,978 ,162 
142200 ,979 ,164 
142201 ,980 ,161 
142202 ,979 ,161 
142203 ,980 ,159 
142204 ,981 ,158 
142206 ,980 ,155 
142207 ,982 ,154 
142208 ,982 ,154 
142211 ,983 ,151 
142212 ,984 ,150 
142213 ,984 ,148 
142216 ,987 ,145 
142217 ,987 ,144 
142218 ,987 ,140 
142222 ,987 ,137 
142223 ,988 ,135 
142224 ,908 ,565 
142225 ,904 ,543 
142226 ,902 ,526 
142227 ,902 ,525 
142228 ,896 ,495 
142229 ,924 ,656 
142230 ,893 ,480 
142231 ,889 ,466 
142232 ,886 ,452 
142233 ,888 ,456 
142234 ,883 ,445 
142235 ,881 ,434 
142236 ,877 ,427 
142237 ,874 ,420 
142238 ,870 ,415 
142240 ,866 ,411 
142241 ,864 ,408 
142242 ,859 ,406 
142243 ,857 ,406 
142244 ,853 ,407 
142245 ,852 ,410 
142246 ,849 ,412 
142247 ,845 ,414 
142248 ,842 ,419 
142249 ,838 ,426 
142250 ,834 ,434 
142251 ,936 ,641 
142252 ,830 ,446 
142253 ,827 ,454 
142254 ,823 ,465 
142255 ,817 ,478 
142256 ,816 ,494 
142257 ,816 ,493 
142258 ,809 ,505 
142259 ,807 ,527 
142260 ,802 ,543 
142266 ,891 ,712 
142284 ,1229 ,30 
142290 ,900 ,669 
142291 ,902 ,684 
142292 ,903 ,710 
142293 ,903 ,703 
142294 ,903 ,689 
142295 ,904 ,689 
142296 ,903 ,672 
142297 ,903 ,661 
142298 ,905 ,646 
142305 ,905 ,663 
142307 ,904 ,680 
142308 ,907 ,704 
142309 ,906 ,701 
142310 ,907 ,687 
142311 ,907 ,669 
142315 ,912 ,639 
142321 ,910 ,670 
142323 ,908 ,703 
142326 ,1228 ,28 
142331 ,1230 ,25 
142334 ,1229 ,28 
142369 ,917 ,558 
142370 ,916 ,540 
142371 ,913 ,519 
142372 ,910 ,500 
142373 ,912 ,502 
142374 ,932 ,655 
142375 ,906 ,469 
142376 ,904 ,457 
142377 ,901 ,444 
142378 ,898 ,432 
142379 ,899 ,429 
142380 ,898 ,423 
142381 ,895 ,415 
142382 ,893 ,410 
142383 ,890 ,404 
142384 ,889 ,401 
142385 ,887 ,399 
142386 ,884 ,396 
142387 ,882 ,395 
142388 ,879 ,393 
142389 ,877 ,395 
142390 ,875 ,398 
142391 ,874 ,399 
142392 ,871 ,403 
142393 ,870 ,408 
142394 ,867 ,413 
142395 ,865 ,421 
142396 ,814 ,628 
142397 ,814 ,628 
142398 ,859 ,441 
142399 ,856 ,453 
142400 ,853 ,465 
142401 ,816 ,441 
142402 ,817 ,441 
142403 ,782 ,418 
142404 ,754 ,398 
142405 ,717 ,377 
142406 ,691 ,363 
142407 ,660 ,353 
142409 ,641 ,344 
142410 ,624 ,339 
142411 ,601 ,334 
142412 ,585 ,322 
142413 ,575 ,297 
142414 ,559 ,262 
142415 ,559 ,263 
142416 ,792 ,609 
142417 ,538 ,215 
142418 ,792 ,605 
142419 ,516 ,184 
142421 ,507 ,171 
142422 ,795 ,589 
142423 ,502 ,175 
142424 ,507 ,187 
142425 ,509 ,200 
142429 ,526 ,263 
142430 ,528 ,282 
142431 ,534 ,308 
142432 ,541 ,335 
142433 ,539 ,333 
142435 ,547 ,387 
142436 ,550 ,412 
142437 ,556 ,448 
142438 ,560 ,480 
142439 ,560 ,482 
142440 ,562 ,513 
142441 ,566 ,556 
142442 ,571 ,577 
142443 ,573 ,585 
142444 ,576 ,595 
142445 ,577 ,601 
142446 ,582 ,608 
142447 ,582 ,621 
142448 ,585 ,639 
142449 ,586 ,657 
142450 ,587 ,657 
142451 ,592 ,684 
142453 ,610 ,632 
142454 ,617 ,600 
142455 ,629 ,560 
142456 ,638 ,531 
142457 ,647 ,502 
142458 ,644 ,503 
142459 ,654 ,478 
142460 ,661 ,453 
142461 ,669 ,430 
142462 ,679 ,411 
142463 ,677 ,409 
142464 ,682 ,391 
142465 ,689 ,371 
142466 ,694 ,360 
142467 ,699 ,348 
142468 ,706 ,333 
142469 ,708 ,327 
142470 ,710 ,322 
142471 ,716 ,312 
142472 ,719 ,303 
142473 ,725 ,296 
142474 ,727 ,292 
142475 ,733 ,284 
142476 ,735 ,284 
142477 ,740 ,279 
142478 ,740 ,275 
142479 ,746 ,272 
142480 ,749 ,271 
142481 ,754 ,268 
142482 ,759 ,268 
142483 ,760 ,267 
142484 ,762 ,267 
142485 ,765 ,270 
142486 ,768 ,270 
142487 ,772 ,273 
142488 ,773 ,275 
142489 ,777 ,277 
142490 ,780 ,281 
142491 ,780 ,281 
142492 ,784 ,270 
142493 ,783 ,269 
142494 ,787 ,258 
142495 ,788 ,248 
142496 ,789 ,241 
142497 ,791 ,242 
142498 ,792 ,230 
142499 ,793 ,225 
142500 ,795 ,220 
142501 ,795 ,215 
142502 ,797 ,211 
142506 ,819 ,225 
142507 ,828 ,238 
142508 ,842 ,255 
142509 ,856 ,267 
142510 ,854 ,270 
142512 ,878 ,303 
142513 ,891 ,322 
142517 ,929 ,393 
142518 ,945 ,422 
142519 ,958 ,450 
142520 ,975 ,485 
142521 ,974 ,485 
142522 ,989 ,525 
142523 ,1004 ,553 
142524 ,1017 ,562 
142525 ,1029 ,565 
142526 ,1042 ,572 
142527 ,1065 ,593 
142528 ,1065 ,593 
142529 ,1067 ,593 
142530 ,1081 ,609 
142531 ,1094 ,625 
142532 ,1107 ,642 
142533 ,1105 ,639 
142536 ,1155 ,716 
142537 ,1167 ,736 
142538 ,774 ,692 
142539 ,989 ,83 
142540 ,988 ,83 
142541 ,987 ,83 
142542 ,986 ,82 
142543 ,986 ,82 
142546 ,1029 ,405 
142547 ,1011 ,379 
142548 ,995 ,346 
142550 ,969 ,303 
142551 ,970 ,305 
142552 ,944 ,268 
142553 ,944 ,268 
142554 ,930 ,251 
142555 ,921 ,244 
142556 ,913 ,233 
142557 ,913 ,232 
142558 ,903 ,225 
142559 ,895 ,220 
142560 ,887 ,215 
142561 ,880 ,244 
142562 ,871 ,225 
142568 ,820 ,272 
142571 ,800 ,297 
142572 ,788 ,314 
142573 ,874 ,638 
142576 ,740 ,376 
142577 ,741 ,374 
142578 ,724 ,398 
142579 ,712 ,413 
142580 ,700 ,432 
142581 ,701 ,431 
142582 ,671 ,479 
142583 ,673 ,478 
142584 ,652 ,508 
142585 ,641 ,530 
142586 ,630 ,534 
142587 ,624 ,533 
142588 ,618 ,531 
142589 ,609 ,530 
142590 ,599 ,529 
142591 ,589 ,529 
142592 ,578 ,530 
142593 ,568 ,534 
142594 ,564 ,536 
142595 ,555 ,538 
142596 ,545 ,543 
142597 ,531 ,550 
142598 ,521 ,558 
142599 ,521 ,557 
142600 ,508 ,570 
142601 ,498 ,578 
142602 ,482 ,594 
142603 ,477 ,597 
142604 ,492 ,532 
142606 ,578 ,493 
142607 ,611 ,463 
142608 ,655 ,422 
142609 ,682 ,399 
142610 ,708 ,379 
142611 ,709 ,379 
142614 ,798 ,325 
142615 ,816 ,310 
142616 ,834 ,303 
142617 ,835 ,303 
142619 ,876 ,288 
142620 ,893 ,285 
142621 ,911 ,283 
142622 ,927 ,281 
142623 ,927 ,281 
142625 ,412 ,548 
142626 ,965 ,258 
142627 ,979 ,238 
142628 ,987 ,228 
142629 ,987 ,229 
142631 ,1007 ,203 
142632 ,1016 ,193 
142633 ,1024 ,186 
142634 ,1033 ,179 
142635 ,1034 ,177 
142636 ,1048 ,168 
142637 ,1050 ,167 
142638 ,1059 ,162 
142639 ,1065 ,160 
142640 ,1072 ,159 
142641 ,1072 ,160 
142642 ,1082 ,159 
142643 ,1085 ,158 
142644 ,1094 ,160 
142645 ,1099 ,160 
142646 ,1104 ,164 
142647 ,1104 ,164 
142648 ,1111 ,166 
142649 ,1116 ,168 
142650 ,1123 ,157 
142651 ,1130 ,148 
142652 ,1135 ,140 
142653 ,1135 ,141 
142654 ,1140 ,133 
142655 ,1147 ,127 
142656 ,1153 ,123 
142657 ,1156 ,117 
142658 ,1161 ,115 
142661 ,1172 ,112 
142662 ,1174 ,111 
142672 ,652 ,352 
