140011 ,884 ,722 
142694 ,1030 ,353 
142695 ,537 ,561 
142697 ,559 ,564 
142720 ,1013 ,561 
142723 ,593 ,389 
142735 ,531 ,106 
142771 ,122 ,182 
142772 ,142 ,182 
142776 ,208 ,187 
142777 ,227 ,190 
142782 ,312 ,196 
142783 ,331 ,199 
142784 ,353 ,199 
142787 ,388 ,206 
142788 ,408 ,209 
142789 ,427 ,209 
142790 ,445 ,211 
142794 ,496 ,211 
142795 ,516 ,212 
142796 ,533 ,210 
142799 ,571 ,210 
142800 ,590 ,210 
142801 ,608 ,211 
142802 ,626 ,210 
142806 ,685 ,213 
142807 ,701 ,215 
142819 ,542 ,197 
142820 ,893 ,226 
142823 ,552 ,194 
142824 ,557 ,202 
142825 ,953 ,227 
142826 ,967 ,227 
142828 ,556 ,260 
142830 ,1010 ,228 
142831 ,325 ,56 
142832 ,1036 ,231 
142834 ,359 ,61 
142835 ,1065 ,232 
142836 ,1082 ,232 
142837 ,1097 ,234 
142838 ,1112 ,234 
142839 ,1128 ,237 
142840 ,579 ,313 
142841 ,1144 ,237 
142842 ,1163 ,237 
142843 ,308 ,364 
142844 ,527 ,76 
142845 ,544 ,77 
142848 ,1237 ,245 
142849 ,1254 ,245 
142850 ,636 ,581 
142854 ,1308 ,245 
142855 ,1322 ,244 
142857 ,745 ,148 
142865 ,980 ,491 
142867 ,719 ,539 
142876 ,911 ,279 
142881 ,645 ,367 
142884 ,702 ,359 
142888 ,854 ,376 
142889 ,852 ,373 
142890 ,885 ,379 
142891 ,933 ,387 
142892 ,970 ,397 
142898 ,1039 ,443 
142899 ,1037 ,451 
142901 ,1024 ,475 
142902 ,847 ,750 
142903 ,948 ,717 
142904 ,330 ,767 
142906 ,966 ,625 
142908 ,1514 ,637 
142914 ,883 ,395 
142920 ,938 ,500 
142921 ,565 ,113 
142924 ,968 ,460 
142925 ,776 ,419 
142926 ,710 ,379 
142928 ,828 ,774 
142929 ,844 ,781 
142934 ,40 ,737 
142949 ,11 ,310 
142950 ,749 ,335 
142951 ,758 ,333 
142955 ,784 ,322 
142957 ,953 ,265 
142958 ,797 ,305 
142960 ,793 ,294 
142962 ,1202 ,823 
142963 ,934 ,104 
142964 ,337 ,106 
142975 ,389 ,401 
142976 ,375 ,438 
142980 ,410 ,430 
142982 ,453 ,338 
142983 ,458 ,322 
142984 ,485 ,297 
142985 ,487 ,298 
142986 ,512 ,292 
143006 ,414 ,272 
143017 ,1007 ,456 
143019 ,71 ,741 
143023 ,867 ,340 
143024 ,840 ,336 
143025 ,828 ,336 
143029 ,8 ,630 
143031 ,959 ,435 
143033 ,960 ,409 
143034 ,958 ,401 
143035 ,712 ,318 
143036 ,700 ,312 
143038 ,954 ,373 
143041 ,952 ,359 
143042 ,953 ,352 
143043 ,954 ,350 
143044 ,952 ,349 
143045 ,956 ,343 
143054 ,674 ,709 
143055 ,670 ,707 
143056 ,667 ,711 
143060 ,868 ,569 
143061 ,491 ,275 
143062 ,871 ,572 
143063 ,874 ,577 
143107 ,861 ,283 
143120 ,454 ,20 
143121 ,301 ,39 
143125 ,955 ,181 
143126 ,808 ,334 
143146 ,606 ,177 
143147 ,594 ,311 
143161 ,703 ,295 
143165 ,1408 ,402 
143167 ,901 ,188 
143178 ,477 ,410 
143182 ,481 ,454 
143183 ,483 ,462 
143184 ,485 ,486 
143185 ,486 ,515 
143188 ,483 ,584 
143192 ,1395 ,264 
143246 ,781 ,250 
143282 ,683 ,562 
143283 ,680 ,540 
143284 ,679 ,517 
143285 ,680 ,518 
143286 ,679 ,504 
143287 ,678 ,485 
143288 ,676 ,469 
143289 ,677 ,456 
143290 ,677 ,448 
143291 ,675 ,442 
143292 ,674 ,431 
143293 ,673 ,421 
143294 ,671 ,411 
143295 ,669 ,406 
143296 ,668 ,399 
143297 ,668 ,396 
143298 ,666 ,392 
143299 ,665 ,388 
143300 ,665 ,388 
143301 ,663 ,386 
143302 ,662 ,386 
143303 ,661 ,387 
143304 ,660 ,389 
143305 ,659 ,391 
143306 ,659 ,392 
143307 ,658 ,395 
143308 ,657 ,400 
143309 ,656 ,409 
143310 ,655 ,413 
143311 ,653 ,425 
143312 ,651 ,437 
143313 ,651 ,447 
143314 ,652 ,449 
143315 ,649 ,461 
143316 ,648 ,473 
143317 ,648 ,489 
143334 ,719 ,501 
143335 ,726 ,504 
143338 ,653 ,601 
143341 ,743 ,553 
143342 ,742 ,569 
143346 ,719 ,602 
143359 ,647 ,595 
143360 ,646 ,598 
143364 ,628 ,609 
143369 ,622 ,659 
143370 ,619 ,672 
143371 ,617 ,685 
143372 ,613 ,704 
143373 ,612 ,704 
143374 ,611 ,705 
143375 ,611 ,692 
143376 ,609 ,682 
143377 ,608 ,675 
143422 ,55 ,80 
143442 ,40 ,80 
143487 ,946 ,269 
143489 ,948 ,266 
143500 ,849 ,745 
143502 ,718 ,287 
143503 ,718 ,284 
143504 ,716 ,285 
143517 ,837 ,773 
143563 ,534 ,406 
143569 ,681 ,433 
143570 ,681 ,422 
143571 ,680 ,421 
143572 ,680 ,409 
143573 ,677 ,406 
143574 ,677 ,398 
143575 ,676 ,393 
143576 ,674 ,390 
143577 ,674 ,389 
143578 ,673 ,385 
143579 ,674 ,384 
143580 ,672 ,385 
143581 ,671 ,386 
143582 ,672 ,389 
143583 ,670 ,392 
143584 ,669 ,394 
143585 ,667 ,398 
143586 ,666 ,403 
143587 ,667 ,412 
143588 ,666 ,420 
143589 ,667 ,433 
143590 ,664 ,438 
143591 ,663 ,443 
143592 ,719 ,409 
143593 ,757 ,384 
143594 ,790 ,366 
143595 ,790 ,366 
143596 ,831 ,343 
143597 ,857 ,330 
143598 ,885 ,317 
143599 ,903 ,308 
143600 ,919 ,301 
143601 ,922 ,299 
143602 ,952 ,281 
143603 ,951 ,281 
143604 ,962 ,251 
143605 ,971 ,220 
143609 ,631 ,586 
143610 ,998 ,146 
143611 ,1009 ,133 
143612 ,1010 ,129 
143613 ,1010 ,128 
143617 ,998 ,109 
143618 ,1000 ,109 
143620 ,997 ,108 
143626 ,989 ,112 
143627 ,986 ,118 
143628 ,985 ,129 
143640 ,977 ,255 
143641 ,977 ,269 
143642 ,978 ,268 
143643 ,977 ,296 
143644 ,977 ,312 
143645 ,978 ,337 
143646 ,977 ,358 
143647 ,977 ,380 
143648 ,976 ,380 
143649 ,976 ,434 
143650 ,977 ,434 
143651 ,977 ,465 
143652 ,977 ,493 
143653 ,978 ,515 
143654 ,978 ,514 
143655 ,981 ,504 
143656 ,980 ,496 
143657 ,981 ,487 
143658 ,984 ,481 
143659 ,986 ,474 
143660 ,986 ,473 
143661 ,986 ,471 
143662 ,989 ,468 
143663 ,990 ,466 
143664 ,991 ,466 
143665 ,994 ,467 
143666 ,992 ,468 
143667 ,995 ,470 
143668 ,996 ,472 
143669 ,914 ,488 
143670 ,999 ,480 
143672 ,896 ,405 
143673 ,896 ,407 
143674 ,840 ,371 
143675 ,806 ,351 
143677 ,738 ,308 
143678 ,738 ,309 
143680 ,681 ,282 
143681 ,662 ,274 
143682 ,634 ,263 
143683 ,621 ,261 
143684 ,621 ,261 
143685 ,605 ,257 
143686 ,584 ,252 
143687 ,573 ,253 
143689 ,549 ,218 
143690 ,551 ,217 
143691 ,913 ,559 
143692 ,532 ,187 
143693 ,524 ,174 
143694 ,514 ,161 
143695 ,507 ,154 
143696 ,508 ,154 
143697 ,501 ,146 
143698 ,494 ,138 
143699 ,487 ,133 
143700 ,482 ,130 
143701 ,476 ,127 
143702 ,476 ,128 
143703 ,468 ,124 
143704 ,465 ,122 
143705 ,459 ,121 
143706 ,454 ,122 
143707 ,451 ,124 
143709 ,447 ,128 
143710 ,445 ,129 
143713 ,428 ,102 
143716 ,420 ,88 
143717 ,415 ,81 
143719 ,405 ,63 
143725 ,379 ,38 
143729 ,365 ,31 
143735 ,344 ,36 
143753 ,360 ,659 
143754 ,372 ,280 
143755 ,388 ,278 
143759 ,436 ,272 
143760 ,457 ,267 
143761 ,473 ,267 
143765 ,533 ,259 
143766 ,550 ,258 
143771 ,457 ,219 
143778 ,729 ,259 
143779 ,753 ,257 
143780 ,772 ,252 
143784 ,831 ,253 
143785 ,850 ,252 
143790 ,922 ,637 
143791 ,940 ,635 
143792 ,966 ,248 
143795 ,416 ,82 
143796 ,1026 ,248 
143797 ,1045 ,248 
143798 ,792 ,46 
143802 ,1127 ,246 
143803 ,891 ,45 
143804 ,1169 ,246 
143807 ,964 ,43 
143808 ,987 ,44 
143809 ,1263 ,242 
143810 ,1039 ,44 
143812 ,460 ,182 
143815 ,1129 ,40 
143830 ,483 ,706 
143847 ,914 ,744 
143848 ,911 ,746 
143855 ,507 ,103 
143884 ,1430 ,745 
143888 ,1107 ,70 
143921 ,365 ,237 
143933 ,165 ,303 
143939 ,282 ,391 
143950 ,1163 ,409 
143956 ,358 ,391 
143958 ,369 ,390 
143962 ,944 ,242 
143963 ,948 ,241 
143964 ,949 ,290 
143965 ,951 ,242 
143966 ,1221 ,413 
143967 ,1220 ,414 
143978 ,948 ,235 
143991 ,743 ,732 
143993 ,740 ,738 
143997 ,726 ,736 
144001 ,1134 ,99 
144002 ,721 ,733 
144003 ,721 ,733 
144004 ,86 ,653 
144005 ,718 ,732 
144007 ,860 ,735 
144008 ,149 ,639 
144010 ,77 ,653 
144013 ,67 ,653 
144014 ,66 ,653 
144016 ,64 ,651 
144017 ,61 ,650 
144018 ,62 ,651 
144019 ,60 ,653 
144020 ,59 ,653 
144021 ,58 ,655 
144023 ,57 ,653 
144029 ,54 ,653 
144030 ,58 ,659 
144033 ,49 ,654 
144034 ,789 ,729 
144035 ,790 ,727 
144044 ,805 ,730 
144080 ,1157 ,407 
144085 ,1164 ,414 
144086 ,1165 ,410 
144087 ,1165 ,411 
144088 ,1167 ,411 
144090 ,1167 ,411 
144091 ,1167 ,411 
144137 ,698 ,608 
144143 ,661 ,519 
144144 ,664 ,516 
144145 ,664 ,514 
144146 ,667 ,519 
144162 ,707 ,512 
144164 ,716 ,503 
144222 ,894 ,455 
144223 ,892 ,442 
144224 ,891 ,430 
144225 ,892 ,426 
144226 ,890 ,415 
144227 ,889 ,413 
144228 ,887 ,406 
144229 ,887 ,400 
144230 ,884 ,396 
144231 ,884 ,395 
144232 ,883 ,393 
144233 ,883 ,390 
144234 ,881 ,391 
144235 ,878 ,391 
144236 ,877 ,394 
144237 ,877 ,397 
144238 ,875 ,399 
144239 ,873 ,402 
144240 ,803 ,578 
144241 ,872 ,415 
144242 ,869 ,425 
144243 ,868 ,434 
144244 ,869 ,438 
144245 ,865 ,447 
144246 ,847 ,420 
144247 ,823 ,392 
144248 ,798 ,360 
144249 ,797 ,361 
144250 ,783 ,341 
144251 ,762 ,320 
144252 ,750 ,310 
144253 ,735 ,296 
144254 ,723 ,287 
144255 ,723 ,287 
144256 ,697 ,270 
144257 ,700 ,274 
144258 ,692 ,257 
144259 ,685 ,228 
144260 ,679 ,203 
144261 ,679 ,205 
144263 ,666 ,163 
144264 ,661 ,149 
144265 ,658 ,146 
144278 ,639 ,207 
144279 ,639 ,211 
144280 ,635 ,232 
144281 ,635 ,233 
144282 ,631 ,244 
144283 ,629 ,261 
144284 ,626 ,278 
144285 ,625 ,289 
144286 ,626 ,289 
144287 ,621 ,312 
144288 ,621 ,328 
144289 ,617 ,351 
144290 ,616 ,371 
144291 ,616 ,372 
144292 ,613 ,388 
144293 ,609 ,417 
144294 ,606 ,439 
144295 ,604 ,470 
144296 ,602 ,472 
144297 ,598 ,468 
144298 ,599 ,467 
144299 ,829 ,644 
144300 ,594 ,459 
144301 ,592 ,458 
144302 ,591 ,458 
144303 ,588 ,459 
144304 ,587 ,459 
144305 ,585 ,461 
144306 ,583 ,465 
144307 ,581 ,466 
144308 ,578 ,472 
144309 ,575 ,479 
144310 ,574 ,482 
144311 ,574 ,488 
144312 ,570 ,496 
144313 ,570 ,508 
144314 ,566 ,523 
144315 ,566 ,531 
144316 ,563 ,544 
144317 ,562 ,547 
144318 ,560 ,564 
144319 ,560 ,580 
144320 ,556 ,598 
144321 ,554 ,618 
144322 ,552 ,624 
144323 ,552 ,624 
144324 ,845 ,630 
144325 ,546 ,621 
144326 ,857 ,653 
144327 ,542 ,621 
144328 ,541 ,622 
144329 ,538 ,625 
144330 ,867 ,696 
144331 ,871 ,707 
144332 ,531 ,640 
144333 ,528 ,648 
144334 ,879 ,690 
144335 ,881 ,684 
144336 ,523 ,670 
144337 ,521 ,680 
144338 ,517 ,695 
144339 ,514 ,710 
144340 ,514 ,710 
144343 ,336 ,523 
144344 ,1087 ,671 
144345 ,1084 ,673 
144346 ,1043 ,646 
144347 ,1009 ,617 
144348 ,436 ,409 
144349 ,450 ,375 
144352 ,488 ,542 
144361 ,512 ,623 
144365 ,1073 ,782 
144367 ,501 ,593 
144377 ,1477 ,282 
144387 ,1492 ,275 
144414 ,404 ,464 
144416 ,424 ,498 
144420 ,486 ,505 
144423 ,843 ,330 
144454 ,692 ,469 
144456 ,583 ,425 
144483 ,901 ,545 
144484 ,900 ,545 
144485 ,909 ,663 
144486 ,897 ,506 
144487 ,895 ,488 
144488 ,892 ,470 
144489 ,890 ,455 
144490 ,890 ,454 
144491 ,888 ,444 
144492 ,887 ,433 
144493 ,885 ,421 
144494 ,883 ,412 
144495 ,880 ,404 
144496 ,880 ,404 
144497 ,876 ,396 
144498 ,875 ,393 
144499 ,872 ,390 
144500 ,872 ,389 
144501 ,869 ,386 
144502 ,868 ,386 
144503 ,867 ,385 
144504 ,866 ,386 
144505 ,862 ,390 
144506 ,859 ,393 
144507 ,857 ,398 
144508 ,856 ,400 
144509 ,855 ,406 
144510 ,853 ,414 
144511 ,850 ,424 
144512 ,848 ,433 
144513 ,844 ,446 
144514 ,845 ,447 
144515 ,830 ,422 
144516 ,804 ,390 
144517 ,789 ,373 
144518 ,775 ,356 
144519 ,776 ,362 
144520 ,755 ,344 
144522 ,723 ,327 
144523 ,711 ,323 
144524 ,789 ,620 
144525 ,697 ,322 
144526 ,676 ,320 
144527 ,671 ,319 
144528 ,663 ,285 
144529 ,658 ,264 
144530 ,652 ,244 
144531 ,650 ,244 
144532 ,645 ,219 
144536 ,622 ,165 
144539 ,607 ,143 
144541 ,627 ,155 
144542 ,638 ,166 
144543 ,638 ,166 
144547 ,694 ,234 
144548 ,708 ,254 
144549 ,705 ,251 
144550 ,737 ,300 
144551 ,735 ,300 
144552 ,756 ,333 
144553 ,768 ,355 
144554 ,782 ,383 
144555 ,801 ,422 
144556 ,798 ,419 
144557 ,814 ,450 
144558 ,833 ,497 
144559 ,846 ,527 
144560 ,858 ,560 
144561 ,859 ,559 
144562 ,877 ,598 
144563 ,890 ,601 
144564 ,903 ,605 
144565 ,916 ,610 
144566 ,928 ,621 
144567 ,941 ,631 
144568 ,943 ,632 
144569 ,930 ,606 
144570 ,892 ,550 
144571 ,871 ,517 
144572 ,852 ,488 
144573 ,851 ,488 
144574 ,821 ,449 
144575 ,802 ,427 
144577 ,761 ,380 
144578 ,744 ,365 
144579 ,728 ,351 
144580 ,708 ,334 
144581 ,712 ,340 
144582 ,695 ,325 
144583 ,683 ,320 
144584 ,673 ,315 
144585 ,673 ,316 
144587 ,647 ,307 
144588 ,636 ,306 
144589 ,627 ,306 
144590 ,618 ,308 
144591 ,618 ,308 
144593 ,603 ,287 
144594 ,594 ,263 
144595 ,588 ,252 
144596 ,583 ,243 
144597 ,585 ,241 
144598 ,576 ,228 
144599 ,571 ,218 
144600 ,566 ,208 
144601 ,561 ,201 
144602 ,554 ,191 
144603 ,554 ,191 
144604 ,552 ,188 
144605 ,546 ,183 
144606 ,542 ,180 
144607 ,538 ,178 
144608 ,534 ,175 
144609 ,533 ,175 
144610 ,530 ,176 
144611 ,526 ,175 
144612 ,522 ,177 
144613 ,522 ,179 
144614 ,520 ,180 
144615 ,520 ,181 
144616 ,519 ,183 
144617 ,518 ,186 
144618 ,517 ,191 
144623 ,519 ,229 
144624 ,522 ,247 
144625 ,523 ,262 
144626 ,524 ,277 
144627 ,524 ,277 
144628 ,530 ,314 
144629 ,528 ,316 
144630 ,528 ,340 
144631 ,532 ,360 
144632 ,533 ,383 
144633 ,534 ,382 
144634 ,536 ,409 
144635 ,539 ,441 
144636 ,543 ,470 
144637 ,547 ,507 
144638 ,550 ,537 
144639 ,549 ,541 
144640 ,550 ,541 
144641 ,551 ,541 
144642 ,552 ,543 
144643 ,552 ,543 
144644 ,552 ,547 
144645 ,553 ,551 
144646 ,552 ,553 
144647 ,554 ,561 
144648 ,553 ,568 
144649 ,554 ,580 
144650 ,554 ,591 
144651 ,555 ,606 
144652 ,554 ,609 
144653 ,557 ,623 
144654 ,558 ,640 
144655 ,558 ,592 
144656 ,558 ,548 
144657 ,559 ,548 
144658 ,557 ,494 
144659 ,557 ,458 
144660 ,557 ,427 
144661 ,556 ,392 
144662 ,556 ,371 
144663 ,555 ,371 
144664 ,552 ,350 
144665 ,552 ,330 
144666 ,552 ,318 
144667 ,551 ,304 
144668 ,548 ,293 
144669 ,548 ,294 
144670 ,545 ,286 
144672 ,543 ,273 
144673 ,544 ,269 
144674 ,542 ,268 
144675 ,541 ,267 
144676 ,541 ,264 
144677 ,540 ,261 
144678 ,488 ,640 
144679 ,539 ,225 
144680 ,538 ,212 
144681 ,539 ,209 
144682 ,539 ,190 
144683 ,539 ,188 
144684 ,538 ,178 
144685 ,537 ,169 
144686 ,488 ,616 
144687 ,537 ,162 
144688 ,536 ,156 
144689 ,537 ,152 
144690 ,536 ,148 
144691 ,536 ,147 
144692 ,537 ,145 
144693 ,536 ,144 
144694 ,536 ,144 
144695 ,537 ,143 
144696 ,537 ,146 
144697 ,536 ,147 
144698 ,536 ,148 
144699 ,536 ,149 
144700 ,534 ,151 
144701 ,535 ,154 
144702 ,535 ,148 
144703 ,535 ,137 
144704 ,535 ,129 
144705 ,536 ,129 
144706 ,536 ,122 
144707 ,534 ,115 
144708 ,535 ,108 
144709 ,760 ,168 
144712 ,536 ,96 
144713 ,536 ,92 
144714 ,537 ,93 
144720 ,537 ,90 
144721 ,536 ,90 
144722 ,534 ,89 
144723 ,535 ,90 
144726 ,681 ,658 
144808 ,575 ,232 
144809 ,577 ,250 
144845 ,7 ,617 
144857 ,719 ,539 
144876 ,1511 ,510 
144877 ,66 ,589 
144919 ,304 ,562 
144921 ,604 ,374 
144939 ,927 ,570 
