,index,StartFrame,EndFrame,Set,Game,Score,ScoreResult,FirstSecond,Server,PointWinner,PointWinA,PointWinB,PointPattern,Fault,ContactServeX,ContactServeY,Court1X,Court1Y,Court2X,Court2Y,Court3X,Court3Y,Court4X,Court4Y
152,152,125513,126917,1-0,3-3,15-40,30-40,1,Nishioka,Nakashima,1,0,ストロークウィナー,0,0,0,0,0,0,0,0,0,0,0
153,153,126918,127237,,,,,1,,,2,2,フォルト,1,0,0,0,0,0,0,0,0,0,0
154,154,127238,131145,1-0,3-3,30-40,0-0,2,Nishioka,Nishioka,0,1,ストロークエラー,0,0,0,0,0,0,0,0,0,0,0
155,155,131146,131379,,,,,1,,,2,2,フォルト,1,0,0,0,0,0,0,0,0,0,0
156,156,131380,132184,1-0,3-4,0-0,15-0,2,Nakashima,Nakashima,1,0,ストロークウィナー,0,0,0,0,0,0,0,0,0,0,0
157,157,132185,132514,,,,,1,,,2,2,フォルト,1,0,0,0,0,0,0,0,0,0,0
158,158,132515,133382,1-0,3-4,15-0,15-15,2,Nakashima,Nishioka,0,1,ストロークエラー,0,0,0,0,0,0,0,0,0,0,0
159,159,133383,133698,,,,,1,,,2,2,フォルト,1,0,0,0,0,0,0,0,0,0,0
160,160,133699,134828,1-0,3-4,15-15,30-15,2,Nakashima,Nakashima,1,0,ストロークウィナー,0,0,0,0,0,0,0,0,0,0,0
161,161,134829,135600,1-0,3-4,30-15,40-15,1,Nakashima,Nakashima,1,0,ボレーウィナー,0,0,0,0,0,0,0,0,0,0,0
162,162,135601,136112,1-0,3-4,40-15,0-0,1,Nakashima,,2,2,フォルト,1,0,0,0,0,0,0,0,0,0,0
163,163,136113,137781,1-0,3-4,40-15,40-30,2,Nakashima,Nishioka,0,1,ストロークエラー,0,0,0,0,0,0,0,0,0,0,0
164,164,137782,138654,1-0,3-4,40-30,40-40,1,Nakashima,Nishioka,0,1,ストロークエラー,0,0,0,0,0,0,0,0,0,0,0
165,165,138655,138934,,,,,1,,,2,2,フォルト,1,0,0,0,0,0,0,0,0,0,0
166,166,138935,139597,1-0,3-4,40-40,Ad-40,2,Nakashima,Nakashima,1,0,リターンエラー,0,0,0,0,0,0,0,0,0,0,0
167,167,139598,140776,1-0,3-4,Ad-40,40-40,1,Nakashima,Nishioka,0,1,ストロークウィナー,0,0,0,0,0,0,0,0,0,0,0
168,168,140777,141068,,,,,1,,,2,2,フォルト,1,0,0,0,0,0,0,0,0,0,0
169,169,141069,141655,1-0,3-4,40-40,Ad-40,2,Nakashima,Nakashima,1,0,リターンエラー,0,0,0,0,0,0,0,0,0,0,0
170,170,141656,142627,1-0,3-4,Ad-40,0-0,1,Nakashima,Nakashima,1,0,リターンエラー,0,0,0,0,0,0,0,0,0,0,0
171,171,142628,143124,1-0,4-4,0-0,15-0,1,Nishioka,Nakashima,1,0,ストロークエラー,0,0,0,0,0,0,0,0,0,0,0
172,172,143125,144503,1-0,4-4,15-0,30-0,1,Nishioka,Nakashima,1,0,ボレーウィナー,0,0,0,0,0,0,0,0,0,0,0
173,173,144504,145328,1-0,4-4,30-0,30-15,1,Nishioka,Nishioka,0,1,ストロークウィナー,0,0,0,0,0,0,0,0,0,0,0
174,174,145329,145640,,,,,1,,,2,2,フォルト,1,0,0,0,0,0,0,0,0,0,0
175,175,145641,146658,1-0,4-4,30-15,30-30,2,Nishioka,Nishioka,0,1,ストロークエラー,0,0,0,0,0,0,0,0,0,0,0
176,176,146659,147205,1-0,4-4,30-30,30-40,1,Nishioka,Nishioka,0,1,リターンエラー,0,0,0,0,0,0,0,0,0,0,0
177,177,147206,147484,,,,,1,,,2,2,フォルト,1,0,0,0,0,0,0,0,0,0,0
178,178,147485,151054,1-0,4-4,30-40,0-0,2,Nishioka,Nishioka,0,1,リターンエラー,0,0,0,0,0,0,0,0,0,0,0
179,179,151055,151344,,,,,1,,,2,2,フォルト,1,0,0,0,0,0,0,0,0,0,0
180,180,151345,152569,1-0,4-5,0-0,0-15,2,Nakashima,Nishioka,0,1,ストロークウィナー,0,0,0,0,0,0,0,0,0,0,0
181,181,152570,153615,1-0,4-5,0-15,15-15,1,Nakashima,Nakashima,1,0,ストロークエラー,0,0,0,0,0,0,0,0,0,0,0
182,182,153616,154154,1-0,4-5,15-15,30-15,1,Nakashima,Nakashima,1,0,サービスエース,0,0,0,0,0,0,0,0,0,0,0
183,183,154155,154487,,,,,1,,,2,2,フォルト,1,0,0,0,0,0,0,0,0,0,0
184,184,154488,155081,1-0,4-5,30-15,40-15,2,Nakashima,Nakashima,1,0,ストロークエラー,0,0,0,0,0,0,0,0,0,0,0
185,185,155082,156277,1-0,4-5,40-15,0-0,1,Nakashima,Nakashima,1,0,ストロークエラー,0,0,0,0,0,0,0,0,0,0,0
186,186,156278,157530,1-0,5-5,0-0,0-15,1,Nishioka,Nishioka,0,1,ストロークエラー,0,0,0,0,0,0,0,0,0,0,0
187,187,157531,157800,,,,,1,,,2,2,フォルト,1,0,0,0,0,0,0,0,0,0,0
188,188,157801,158503,1-0,5-5,0-15,15-15,2,Nishioka,Nakashima,1,0,ストロークウィナー,0,0,0,0,0,0,0,0,0,0,0
189,189,158504,159123,1-0,5-5,15-15,15-30,1,Nishioka,Nishioka,0,1,ストロークエラー,0,0,0,0,0,0,0,0,0,0,0
190,190,159124,159853,1-0,5-5,15-30,15-40,1,Nishioka,,2,2,フォルト,1,0,0,0,0,0,0,0,0,0,0
191,191,159854,160946,1-0,5-5,15-30,15-40,2,Nishioka,Nishioka,0,1,ストロークエラー,0,0,0,0,0,0,0,0,0,0,0
192,192,160947,161242,,,,,1,,,2,2,フォルト,1,0,0,0,0,0,0,0,0,0,0
193,193,161243,166191,1-0,5-5,15-40,0-0,2,Nishioka,Nishioka,0,1,サービスエース,0,0,0,0,0,0,0,0,0,0,0
194,194,166192,166450,,,,,1,,,2,2,フォルト,1,0,0,0,0,0,0,0,0,0,0
195,195,166451,168183,1-0,5-6,0-0,0-15,2,Nakashima,Nishioka,0,1,ストロークウィナー,0,0,0,0,0,0,0,0,0,0,0
196,196,168184,168466,,,,,1,,,2,2,フォルト,1,0,0,0,0,0,0,0,0,0,0
197,197,168467,169448,1-0,5-6,0-15,0-30,2,Nakashima,Nishioka,0,1,ストロークエラー,0,0,0,0,0,0,0,0,0,0,0
198,198,169449,169693,1-0,5-6,0-30,15-30,1,Nakashima,Nakashima,1,0,ストロークウィナー,0,0,0,0,0,0,0,0,0,0,0
199,199,169694,170654,,,,,1,,,2,2,フォルト,1,0,0,0,0,0,0,0,0,0,0
200,200,170655,171416,1-0,5-6,15-30,30-30,2,Nakashima,Nakashima,1,0,ストロークエラー,0,0,0,0,0,0,0,0,0,0,0
201,201,171417,171706,,,,,1,,,2,2,フォルト,1,0,0,0,0,0,0,0,0,0,0
202,202,171707,172563,1-0,5-6,30-30,30-40,2,Nakashima,Nishioka,0,1,ストロークエラー,0,0,0,0,0,0,0,0,0,0,0
203,203,172564,173089,1-0,5-6,30-40,40-40,1,Nakashima,Nakashima,1,0,サービスエース,0,0,0,0,0,0,0,0,0,0,0
204,204,173090,174180,1-0,5-6,40-40,Ad-40,1,Nakashima,Nakashima,1,0,ボレーウィナー,0,0,0,0,0,0,0,0,0,0,0
205,205,174181,174956,1-0,5-6,Ad-40,0-0,1,Nakashima,Nakashima,1,0,サービスエース,0,0,0,0,0,0,0,0,0,0,0
206,206,174957,175930,1-0,6-6,0-0,0-1,1,Nishioka,Nishioka,0,1,ボレーウィナー,0,0,0,0,0,0,0,0,0,0,0
207,207,175931,176625,1-0,6-6,0-1,1-1,1,Nakashima,Nakashima,1,0,ストロークエラー,0,0,0,0,0,0,0,0,0,0,0
208,208,176626,177793,1-0,6-6,1-1,2-1,1,Nakashima,Nakashima,1,0,サービスエース,0,0,0,0,0,0,0,0,0,0,0
209,209,177794,178479,1-0,6-6,2-1,2-2,1,Nishioka,Nishioka,0,1,ストロークウィナー,0,0,0,0,0,0,0,0,0,0,0
210,210,178480,179399,1-0,6-6,2-2,2-3,1,Nishioka,Nishioka,0,1,ストロークエラー,0,0,0,0,0,0,0,0,0,0,0
211,211,179400,181115,1-0,6-6,2-3,3-3,1,Nakashima,Nakashima,1,0,ストロークエラー,0,0,0,0,0,0,0,0,0,0,0
212,212,181116,181395,,,,,1,,,2,2,フォルト,1,0,0,0,0,0,0,0,0,0,0
213,213,181396,182691,1-0,6-6,3-3,3-4,2,Nakashima,Nishioka,0,1,ストロークエラー,0,0,0,0,0,0,0,0,0,0,0
214,214,182692,182936,,,,,1,,,2,2,フォルト,1,0,0,0,0,0,0,0,0,0,0
215,215,182937,184466,1-0,6-6,3-4,3-5,2,Nishioka,Nishioka,0,1,ボレーエラー,0,0,0,0,0,0,0,0,0,0,0
216,216,184467,185800,1-0,6-6,3-5,3-6,1,Nishioka,Nishioka,0,1,ストロークエラー,0,0,0,0,0,0,0,0,0,0,0
217,217,185801,186190,,,,,1,,,2,2,フォルト,1,0,0,0,0,0,0,0,0,0,0
218,218,186191,187159,1-0,6-6,3-6,4-6,2,Nakashima,Nakashima,1,0,リターンエラー,0,0,0,0,0,0,0,0,0,0,0
219,219,187160,187815,,,,,1,,,2,2,フォルト,1,0,0,0,0,0,0,0,0,0,0
220,220,187816,189003,1-0,6-6,4-6,5-6,2,Nakashima,Nakashima,1,0,ボレーウィナー,0,0,0,0,0,0,0,0,0,0,0
221,221,189004,189239,,,,,1,,,2,2,フォルト,1,0,0,0,0,0,0,0,0,0,0
222,222,189240,195094,1-0,6-6,5-6,0-0,2,Nishioka,Nishioka,0,1,ストロークエラー,0,0,0,0,0,0,0,0,0,0,0
223,223,195095,196177,1-1,0-0,0-0,0-15,1,Nakashima,Nishioka,0,1,ストロークウィナー,0,0,0,0,0,0,0,0,0,0,0
224,224,196178,196986,1-1,0-0,0-15,0-30,1,Nakashima,Nishioka,0,1,ストロークエラー,0,0,0,0,0,0,0,0,0,0,0
225,225,196987,198208,1-1,0-0,0-30,15-30,1,Nakashima,Nakashima,1,0,ストロークウィナー,0,0,0,0,0,0,0,0,0,0,0
226,226,198209,199105,1-1,0-0,15-30,15-40,1,Nakashima,Nishioka,0,1,ストロークエラー,0,0,0,0,0,0,0,0,0,0,0
227,227,199106,199816,1-1,0-0,15-40,30-40,1,Nakashima,Nakashima,1,0,ストロークエラー,0,0,0,0,0,0,0,0,0,0,0
228,228,199817,200243,,,,,1,,,2,2,フォルト,1,0,0,0,0,0,0,0,0,0,0
229,229,200244,202001,1-1,0-0,30-40,0-0,2,Nakashima,Nishioka,0,1,ストロークエラー,0,0,0,0,0,0,0,0,0,0,0
230,230,202002,202752,1-1,0-1,0-0,15-0,1,Nishioka,Nakashima,1,0,ストロークエラー,0,0,0,0,0,0,0,0,0,0,0
231,231,202753,203042,,,,,1,,,2,2,フォルト,1,0,0,0,0,0,0,0,0,0,0
232,232,203043,203895,1-1,0-1,15-0,15-15,2,Nishioka,Nishioka,0,1,ストロークエラー,0,0,0,0,0,0,0,0,0,0,0
233,233,203896,204392,1-1,0-1,15-15,15-30,1,Nishioka,Nishioka,0,1,サービスエース,0,0,0,0,0,0,0,0,0,0,0
234,234,204393,204874,1-1,0-1,15-30,15-40,1,Nishioka,Nishioka,0,1,リターンエラー,0,0,0,0,0,0,0,0,0,0,0
235,235,204875,205960,1-1,0-1,15-40,0-0,1,Nishioka,Nishioka,0,1,リターンエラー,0,0,0,0,0,0,0,0,0,0,0
236,236,205961,206644,1-1,0-2,0-0,0-15,1,Nakashima,Nishioka,0,1,ストロークエラー,0,0,0,0,0,0,0,0,0,0,0
237,237,206645,207458,1-1,0-2,0-15,0-30,1,Nakashima,Nishioka,0,1,ストロークエラー,0,0,0,0,0,0,0,0,0,0,0
238,238,207459,208548,1-1,0-2,0-30,0-40,1,Nakashima,Nishioka,0,1,ストロークウィナー,0,0,0,0,0,0,0,0,0,0,0
239,239,208549,212874,1-1,0-2,0-40,0-0,1,Nakashima,Nishioka,0,1,ストロークエラー,0,0,0,0,0,0,0,0,0,0,0
240,240,212875,213105,,,,,1,,,2,2,フォルト,1,0,0,0,0,0,0,0,0,0,0
241,241,213106,213605,1-1,0-3,0-0,0-15,2,Nishioka,Nishioka,0,1,リターンエラー,0,0,0,0,0,0,0,0,0,0,0
242,242,213606,213866,,,,,1,,,2,2,フォルト,1,0,0,0,0,0,0,0,0,0,0
243,243,213867,214561,1-1,0-3,0-15,0-30,2,Nishioka,Nishioka,0,1,ストロークエラー,0,0,0,0,0,0,0,0,0,0,0
244,244,214562,214782,,,,,1,,,2,2,フォルト,1,0,0,0,0,0,0,0,0,0,0
245,245,214783,215462,1-1,0-3,0-30,0-40,2,Nishioka,Nishioka,0,1,ストロークウィナー,0,0,0,0,0,0,0,0,0,0,0
246,246,215463,216424,1-1,0-3,0-40,0-0,1,Nishioka,Nishioka,0,1,リターンエラー,0,0,0,0,0,0,0,0,0,0,0
247,247,216425,217128,,,,,1,,,2,2,フォルト,1,0,0,0,0,0,0,0,0,0,0
248,248,217129,218646,1-1,0-4,0-0,0-15,2,Nakashima,Nishioka,0,1,ストロークウィナー,0,0,0,0,0,0,0,0,0,0,0
249,249,218647,219145,1-1,0-4,0-15,15-15,1,Nakashima,Nakashima,1,0,リターンエラー,0,0,0,0,0,0,0,0,0,0,0
250,250,219146,219445,,,,,1,,,2,2,フォルト,1,0,0,0,0,0,0,0,0,0,0
251,251,219446,220143,1-1,0-4,15-15,30-15,2,Nakashima,Nakashima,1,0,リターンエラー,0,0,0,0,0,0,0,0,0,0,0
252,252,220144,220595,1-1,0-4,30-15,40-15,1,Nakashima,Nakashima,1,0,サービスエース,0,0,0,0,0,0,0,0,0,0,0
253,253,220596,224333,1-1,0-4,40-15,0-0,1,Nakashima,Nakashima,1,0,ボレーエラー,0,0,0,0,0,0,0,0,0,0,0
254,254,224334,224583,,,,,1,,,2,2,フォルト,1,0,0,0,0,0,0,0,0,0,0
255,255,224584,225709,1-1,1-4,0-0,0-15,2,Nishioka,Nishioka,0,1,ストロークウィナー,0,0,0,0,0,0,0,0,0,0,0
256,256,225710,226282,1-1,1-4,0-15,15-15,1,Nishioka,Nakashima,1,0,ストロークエラー,0,0,0,0,0,0,0,0,0,0,0
257,257,226283,226522,,,,,1,,,2,2,フォルト,1,0,0,0,0,0,0,0,0,0,0
258,258,226523,227502,1-1,1-4,15-15,15-30,2,Nishioka,Nishioka,0,1,ストロークウィナー,0,0,0,0,0,0,0,0,0,0,0
259,259,227503,228175,1-1,1-4,15-30,30-30,1,Nishioka,Nakashima,1,0,ストロークエラー,0,0,0,0,0,0,0,0,0,0,0
260,260,228176,228429,,,,,1,,,2,2,フォルト,1,0,0,0,0,0,0,0,0,0,0
261,261,228430,229274,1-1,1-4,30-30,30-40,2,Nishioka,Nishioka,0,1,ストロークウィナー,0,0,0,0,0,0,0,0,0,0,0
262,262,229275,230186,1-1,1-4,30-40,0-0,1,Nishioka,Nishioka,0,1,サービスエース,0,0,0,0,0,0,0,0,0,0,0
263,263,230187,230415,,,,,1,,,2,2,フォルト,1,0,0,0,0,0,0,0,0,0,0
264,264,230416,231206,1-1,1-5,0-0,0-15,2,Nakashima,Nishioka,0,1,ストロークエラー,0,0,0,0,0,0,0,0,0,0,0
265,265,231207,231735,1-1,1-5,0-15,15-15,1,Nakashima,Nakashima,1,0,サービスエース,0,0,0,0,0,0,0,0,0,0,0
266,266,231736,232968,1-1,1-5,15-15,30-15,1,Nakashima,Nakashima,1,0,ボレーエラー,0,0,0,0,0,0,0,0,0,0,0
267,267,232969,233734,1-1,1-5,30-15,30-30,1,Nakashima,Nishioka,0,1,ストロークエラー,0,0,0,0,0,0,0,0,0,0,0
268,268,233735,234799,1-1,1-5,30-30,30-40,1,Nakashima,Nishioka,0,1,ボレーウィナー,0,0,0,0,0,0,0,0,0,0,0
269,269,234800,235345,1-1,1-5,30-40,40-40,1,Nakashima,Nakashima,1,0,リターンエラー,0,0,0,0,0,0,0,0,0,0,0
270,270,235346,235619,,,,,1,,,2,2,フォルト,1,0,0,0,0,0,0,0,0,0,0
271,271,235620,236690,1-1,1-5,40-40,40-Ad,2,Nakashima,Nishioka,0,1,ストロークエラー,0,0,0,0,0,0,0,0,0,0,0
272,272,236691,237410,1-1,1-5,40-Ad,40-40,1,Nakashima,Nakashima,1,0,ストロークウィナー,0,0,0,0,0,0,0,0,0,0,0
273,273,237411,237734,,,,,1,,,2,2,フォルト,1,0,0,0,0,0,0,0,0,0,0
274,274,237735,238477,1-1,1-5,40-40,40-Ad,2,Nakashima,Nishioka,0,1,ストロークエラー,0,0,0,0,0,0,0,0,0,0,0
275,275,238478,239202,1-1,1-5,40-Ad,40-40,1,Nakashima,Nakashima,1,0,ストロークエラー,0,0,0,0,0,0,0,0,0,0,0
276,276,239203,239462,,,,,1,,,2,2,フォルト,1,0,0,0,0,0,0,0,0,0,0
277,277,239463,240193,1-1,1-5,40-40,40-Ad,2,Nakashima,Nishioka,0,1,ストロークエラー,0,0,0,0,0,0,0,0,0,0,0
278,278,240194,240914,1-1,1-5,40-Ad,40-40,1,Nakashima,Nakashima,1,0,リターンエラー,0,0,0,0,0,0,0,0,0,0,0
279,279,240915,241402,1-1,1-5,40-40,Ad-40,1,Nakashima,Nakashima,1,0,サービスエース,0,0,0,0,0,0,0,0,0,0,0
280,280,241403,244896,1-1,1-5,Ad-40,0-0,1,Nakashima,Nakashima,1,0,サービスエース,0,0,0,0,0,0,0,0,0,0,0
281,281,244897,245452,1-1,2-5,0-0,15-0,1,Nishioka,Nakashima,1,0,ストロークウィナー,0,0,0,0,0,0,0,0,0,0,0
282,282,245453,246345,1-1,2-5,15-0,15-15,1,Nishioka,Nishioka,0,1,ストロークエラー,0,0,0,0,0,0,0,0,0,0,0
283,283,246346,246628,,,,,1,,,2,2,フォルト,1,0,0,0,0,0,0,0,0,0,0
284,284,246629,247383,1-1,2-5,15-15,30-15,2,Nishioka,Nakashima,1,0,ストロークエラー,0,0,0,0,0,0,0,0,0,0,0
285,285,247384,247643,,,,,1,,,2,2,フォルト,1,0,0,0,0,0,0,0,0,0,0
286,286,247644,248177,1-1,2-5,30-15,30-30,2,Nishioka,Nishioka,0,1,リターンエラー,0,0,0,0,0,0,0,0,0,0,0
287,287,248178,248847,1-1,2-5,30-30,40-30,1,Nishioka,Nakashima,1,0,ボレーエラー,0,0,0,0,0,0,0,0,0,0,0
288,288,248848,249087,,,,,1,,,2,2,フォルト,1,0,0,0,0,0,0,0,0,0,0
289,289,249088,250007,1-1,2-5,40-30,0-0,2,Nishioka,Nakashima,1,0,ダブルフォルト,2,0,0,0,0,0,0,0,0,0,0
290,290,250008,250268,,,,,1,,,2,2,フォルト,1,0,0,0,0,0,0,0,0,0,0
291,291,250269,251028,1-1,3-5,0-0,15-0,2,Nakashima,Nakashima,1,0,ストロークウィナー,0,0,0,0,0,0,0,0,0,0,0
292,292,251029,251328,,,,,1,,,2,2,フォルト,1,0,0,0,0,0,0,0,0,0,0
293,293,251329,251866,1-1,3-5,15-0,30-0,2,Nakashima,Nakashima,1,0,リターンエラー,0,0,0,0,0,0,0,0,0,0,0
294,294,251867,252383,1-1,3-5,30-0,40-0,1,Nakashima,Nakashima,1,0,リターンエラー,0,0,0,0,0,0,0,0,0,0,0
295,295,252384,255678,1-1,3-5,40-0,0-0,1,Nakashima,Nakashima,1,0,リターンエラー,0,0,0,0,0,0,0,0,0,0,0
296,296,255679,255898,,,,,1,,,2,2,フォルト,1,0,0,0,0,0,0,0,0,0,0
297,297,255899,256545,1-1,4-5,0-0,0-15,2,Nishioka,Nishioka,0,1,ストロークエラー,0,0,0,0,0,0,0,0,0,0,0
298,298,256546,256798,,,,,1,,,2,2,フォルト,1,0,0,0,0,0,0,0,0,0,0
299,299,256799,257511,1-1,4-5,0-15,15-15,2,Nishioka,Nakashima,1,0,ストロークエラー,0,0,0,0,0,0,0,0,0,0,0
300,300,257512,258234,1-1,4-5,15-15,15-30,1,Nishioka,Nishioka,0,1,ストロークエラー,0,0,0,0,0,0,0,0,0,0,0
301,301,258235,259361,1-1,4-5,15-30,15-40,1,Nishioka,Nishioka,0,1,ストロークエラー,0,0,0,0,0,0,0,0,0,0,0
302,302,259362,259637,,,,,1,,,2,2,フォルト,1,0,0,0,0,0,0,0,0,0,0
303,303,259638,260933,1-1,4-5,15-40,30-40,2,Nishioka,Nakashima,1,0,ストロークエラー,0,0,0,0,0,0,0,0,0,0,0
304,304,260934,262240,1-1,4-5,30-40,0-0,1,Nishioka,Nishioka,0,1,ストロークエラー,0,0,0,0,0,0,0,0,0,0,0
305,305,262241,264388,,,,,0,,,2,2,,0,0,0,0,0,0,0,0,0,0,0
