,StartFrame,EndFrame
0,0.0,678.0
1,1184.0,1413.0
2,1829.0,2150.0
3,2841.0,3008.0
4,3534.0,3648.0
5,4081.0,4223.0
6,7939.0,7939.0
7,7961.0,7962.0
8,7967.0,7968.0
9,7973.0,7974.0
10,7979.0,7980.0
11,7985.0,7987.0
12,7991.0,7992.0
13,7997.0,7998.0
14,8003.0,8004.0
15,8009.0,8010.0
16,8015.0,8016.0
17,8021.0,8022.0
18,8027.0,8028.0
19,8336.0,8351.0
20,8369.0,8369.0
21,8375.0,8376.0
22,8381.0,8382.0
23,8387.0,8388.0
24,8393.0,8394.0
25,8399.0,8400.0
26,8403.0,8406.0
27,8411.0,8412.0
28,8415.0,8419.0
29,8423.0,8424.0
30,8429.0,8430.0
31,8434.0,8436.0
32,8440.0,8442.0
33,8447.0,8448.0
34,8453.0,8454.0
35,8459.0,8460.0
36,8465.0,8467.0
37,8471.0,8472.0
38,8477.0,8478.0
39,8483.0,8484.0
40,8489.0,8491.0
41,8493.0,8496.0
42,8501.0,8515.0
43,8519.0,8520.0
44,8524.0,8545.0
45,8547.0,8563.0
46,8567.0,8868.0
47,9644.0,9774.0
48,11146.0,11155.0
49,11225.0,11226.0
50,11231.0,11232.0
51,11237.0,11238.0
52,11243.0,11244.0
53,11249.0,11250.0
54,11255.0,11256.0
55,11261.0,11262.0
56,11267.0,11268.0
57,11557.0,11580.0
58,11582.0,11582.0
59,11584.0,11584.0
60,11586.0,11586.0
61,11591.0,11592.0
62,11597.0,11598.0
63,11603.0,11604.0
64,11609.0,11610.0
65,11615.0,11616.0
66,11621.0,11622.0
67,11627.0,11628.0
68,11633.0,11635.0
69,11639.0,11640.0
70,11645.0,11652.0
71,11657.0,11658.0
72,11662.0,11665.0
73,11667.0,11683.0
74,11687.0,11689.0
75,11692.0,11713.0
76,11715.0,11726.0
77,11728.0,11731.0
78,11733.0,11800.0
79,12804.0,12982.0
80,13477.0,13583.0
81,14009.0,14120.0
82,15133.0,15674.0
83,16333.0,16394.0
84,19988.0,20206.0
85,20209.0,20212.0
86,20215.0,20218.0
87,20221.0,20254.0
88,20257.0,20283.0
89,20461.0,20489.0
90,20496.0,20583.0
91,20617.0,20623.0
92,20632.0,20639.0
93,20852.0,20854.0
94,20887.0,20891.0
95,20893.0,20895.0
96,20900.0,20902.0
97,20905.0,20908.0
98,20912.0,20914.0
99,20948.0,20950.0
100,20959.0,20961.0
101,25090.0,25200.0
102,25665.0,25764.0
103,26182.0,26592.0
104,27060.0,27159.0
105,31031.0,31145.0
106,31363.0,31515.0
107,32091.0,32260.0
108,32748.0,32882.0
109,33095.0,33300.0
110,33809.0,34037.0
111,34270.0,34272.0
112,34301.0,34305.0
113,34818.0,34821.0
114,34823.0,34951.0
115,40845.0,40847.0
116,40961.0,40961.0
117,52806.0,52810.0
118,66429.0,66434.0
119,66492.0,66492.0
120,66494.0,66494.0
121,66518.0,66518.0
122,66524.0,66524.0
123,66554.0,66554.0
124,66558.0,66558.0
125,66560.0,66560.0
126,66890.0,66890.0
127,66986.0,66986.0
128,66988.0,66988.0
129,66992.0,66992.0
130,66994.0,66994.0
131,66996.0,66996.0
132,67020.0,67022.0
133,67094.0,67094.0
134,67111.0,67112.0
135,67118.0,67118.0
136,67129.0,67132.0
137,67134.0,67138.0
138,67140.0,67142.0
139,67146.0,67147.0
140,71784.0,71784.0
141,71786.0,71786.0
142,71788.0,71788.0
143,71800.0,71800.0
144,71806.0,71806.0
145,71812.0,71812.0
146,71818.0,71819.0
147,71824.0,71831.0
148,71836.0,71836.0
149,71853.0,71856.0
150,71860.0,71862.0
151,71867.0,71869.0
152,71871.0,71871.0
153,71873.0,71873.0
154,71884.0,71884.0
155,71890.0,71890.0
156,71896.0,71896.0
157,71902.0,71902.0
158,71908.0,71908.0
159,71914.0,71914.0
160,71920.0,71920.0
161,71926.0,71926.0
162,71932.0,71956.0
163,71962.0,71962.0
164,71968.0,71968.0
165,71974.0,71975.0
166,72014.0,72014.0
167,72016.0,72018.0
168,72612.0,72612.0
169,72614.0,72617.0
170,72664.0,72664.0
171,72670.0,72670.0
172,72676.0,72676.0
173,72682.0,72682.0
174,72695.0,72695.0
175,72700.0,72700.0
176,72706.0,72706.0
177,72712.0,72712.0
178,72718.0,72718.0
179,73211.0,73211.0
180,73264.0,73264.0
181,73427.0,73427.0
182,73468.0,73468.0
183,73474.0,73474.0
184,73480.0,73480.0
185,73484.0,73484.0
186,73486.0,73487.0
187,73490.0,73493.0
188,73495.0,73511.0
189,73522.0,73559.0
190,73564.0,73564.0
191,73570.0,73570.0
192,73576.0,73576.0
193,73582.0,73593.0
194,73595.0,73617.0
195,73619.0,73629.0
196,73631.0,73632.0
197,73634.0,73644.0
198,73646.0,73646.0
199,73648.0,73648.0
200,73652.0,73655.0
201,73666.0,73667.0
202,73670.0,73703.0
203,73708.0,73722.0
204,73726.0,73726.0
205,73736.0,73741.0
206,73743.0,73743.0
207,73805.0,73805.0
208,73807.0,73807.0
209,74968.0,74968.0
210,75016.0,75016.0
211,75018.0,75018.0
212,75020.0,75025.0
213,75128.0,75128.0
214,75130.0,75130.0
215,75184.0,75184.0
216,83871.0,83871.0
217,83873.0,83873.0
218,83875.0,83887.0
219,83889.0,83967.0
220,84361.0,84448.0
221,84450.0,84454.0
222,84456.0,84526.0
223,84528.0,84559.0
224,84561.0,84561.0
225,84563.0,84565.0
226,84567.0,84567.0
227,84569.0,84569.0
228,84571.0,84571.0
229,84573.0,84573.0
230,84575.0,84613.0
231,84615.0,84658.0
232,84660.0,84670.0
233,84672.0,84676.0
234,84678.0,84682.0
235,84684.0,84688.0
236,84690.0,84694.0
237,84697.0,84709.0
238,84711.0,84721.0
239,84723.0,84727.0
240,84729.0,84729.0
241,84731.0,84731.0
242,84737.0,84737.0
243,84743.0,84745.0
244,84749.0,84749.0
245,84755.0,84757.0
246,84759.0,84775.0
247,84777.0,84779.0
248,84781.0,84781.0
249,84783.0,84802.0
250,84804.0,84808.0
251,84810.0,84814.0
252,84816.0,84820.0
253,84822.0,84874.0
254,84876.0,84902.0
255,85705.0,85717.0
256,85719.0,85719.0
257,85721.0,85721.0
258,85811.0,85811.0
259,85813.0,85813.0
260,85815.0,85822.0
261,85824.0,85828.0
262,85830.0,85840.0
263,85842.0,85846.0
264,86636.0,86636.0
265,86638.0,86638.0
266,86640.0,86644.0
267,86646.0,86648.0
268,86650.0,86650.0
269,86678.0,86678.0
270,86680.0,86680.0
271,86682.0,86682.0
272,86684.0,86684.0
273,87327.0,87327.0
274,87330.0,87336.0
275,87338.0,87340.0
276,87342.0,87359.0
277,87450.0,87450.0
278,87455.0,87456.0
279,87461.0,87462.0
280,87509.0,87510.0
281,87545.0,87545.0
282,87551.0,87552.0
283,87557.0,87557.0
284,87563.0,87564.0
285,87569.0,87570.0
286,87587.0,87588.0
287,87599.0,87600.0
288,87605.0,87606.0
289,87611.0,87612.0
290,87617.0,87618.0
291,87623.0,87625.0
292,89220.0,89221.0
293,89223.0,89223.0
294,89386.0,89387.0
295,90344.0,90353.0
296,90357.0,90358.0
297,90579.0,90580.0
298,91260.0,91271.0
299,91281.0,91282.0
300,91287.0,91288.0
301,91293.0,91294.0
302,91298.0,91300.0
303,91305.0,91306.0
304,91311.0,91312.0
305,91317.0,91319.0
306,91323.0,91324.0
307,91329.0,91330.0
308,91335.0,91336.0
309,91341.0,91342.0
310,91347.0,91348.0
311,91353.0,91354.0
312,91359.0,91360.0
313,91365.0,91367.0
314,91371.0,91372.0
315,91377.0,91378.0
316,91389.0,91390.0
317,91395.0,91396.0
318,91401.0,91402.0
319,91407.0,91408.0
320,91413.0,91414.0
321,91449.0,91450.0
322,91455.0,91456.0
323,91461.0,91462.0
324,91479.0,91480.0
325,91485.0,91486.0
326,91503.0,91504.0
327,91509.0,91511.0
328,91515.0,91516.0
329,91521.0,91522.0
330,91539.0,91539.0
331,91551.0,91552.0
332,91557.0,91558.0
333,91563.0,91563.0
334,92334.0,92337.0
335,92339.0,92339.0
336,92397.0,92398.0
337,92458.0,92458.0
338,92535.0,92536.0
339,92541.0,92542.0
340,92547.0,92549.0
341,97947.0,97972.0
342,97977.0,97980.0
343,97984.0,97992.0
344,97996.0,97997.0
345,98000.0,98002.0
346,98006.0,98006.0
347,98008.0,98009.0
348,98014.0,98016.0
349,98019.0,98021.0
350,98024.0,98027.0
351,98030.0,98040.0
352,98044.0,98044.0
353,98050.0,98053.0
354,98056.0,98056.0
355,98062.0,98063.0
356,98068.0,98073.0
357,98815.0,98855.0
358,98859.0,98860.0
359,98865.0,98872.0
360,98877.0,98878.0
361,98883.0,98897.0
362,98900.0,98904.0
363,98907.0,98908.0
364,98913.0,98914.0
365,98919.0,98926.0
366,98931.0,98932.0
367,98937.0,98951.0
368,98955.0,98969.0
369,98973.0,98973.0
370,99963.0,99990.0
371,99993.0,100006.0
372,100010.0,100011.0
373,100016.0,100024.0
374,100026.0,100031.0
375,100033.0,100054.0
376,100058.0,100059.0
377,100063.0,100066.0
378,100070.0,100083.0
379,100088.0,100102.0
380,100106.0,100137.0
381,100142.0,100150.0
382,100154.0,100155.0
383,100160.0,100161.0
384,100794.0,100794.0
385,100796.0,100796.0
386,100798.0,100917.0
387,100919.0,100919.0
388,101388.0,101398.0
389,101402.0,101480.0
390,101749.0,101783.0
391,101786.0,102725.0
392,103764.0,103877.0
393,104504.0,104511.0
394,104517.0,104517.0
395,104541.0,104541.0
396,104559.0,104559.0
397,104565.0,104565.0
398,104595.0,104595.0
399,104601.0,104601.0
400,104619.0,104619.0
401,104942.0,104950.0
402,104955.0,104955.0
403,104961.0,104961.0
404,104967.0,104967.0
405,104973.0,104973.0
406,104979.0,104979.0
407,104985.0,104985.0
408,104991.0,104991.0
409,104997.0,104997.0
410,105003.0,105003.0
411,105009.0,105009.0
412,105015.0,105015.0
413,105021.0,105021.0
414,105027.0,105027.0
415,105033.0,105033.0
416,105039.0,105039.0
417,105045.0,105045.0
418,105087.0,105087.0
419,105722.0,105722.0
420,105724.0,105726.0
421,105728.0,105728.0
422,105730.0,105730.0
423,105754.0,105754.0
424,105771.0,105771.0
425,105789.0,105789.0
426,114183.0,114184.0
427,114189.0,114190.0
428,115024.0,115031.0
429,117956.0,117956.0
430,118136.0,118136.0
431,123572.0,123572.0
432,129051.0,129051.0
433,129053.0,129053.0
434,131553.0,131553.0
435,133203.0,133204.0
436,134121.0,134121.0
437,134127.0,134127.0
438,137639.0,137639.0
439,137672.0,137672.0
440,140850.0,140850.0
441,140854.0,140859.0
442,142019.0,142041.0
443,142053.0,142053.0
444,142063.0,142064.0
445,142069.0,142070.0
446,142075.0,142076.0
447,142081.0,142082.0
448,142087.0,142088.0
449,142093.0,142093.0
450,142117.0,142118.0
451,142123.0,142124.0
452,142129.0,142130.0
453,142135.0,142136.0
454,142141.0,142142.0
455,142147.0,142148.0
456,142159.0,142160.0
457,142195.0,142196.0
458,143357.0,143357.0
459,147060.0,147060.0
460,158327.0,158327.0
461,160612.0,160612.0
462,160781.0,160781.0
463,162322.0,162322.0
464,164571.0,164572.0
465,164578.0,164578.0
466,165038.0,165038.0
467,165040.0,165040.0
468,169767.0,169767.0
469,169785.0,169785.0
470,169821.0,169821.0
471,169827.0,169827.0
472,169833.0,169833.0
473,169839.0,169839.0
474,182774.0,182777.0
475,182779.0,182781.0
476,182787.0,182787.0
477,182793.0,182793.0
478,182835.0,182835.0
479,182979.0,182979.0
480,183021.0,183021.0
481,183159.0,183159.0
482,183165.0,183165.0
483,184641.0,184642.0
484,184647.0,184648.0
485,184653.0,184654.0
486,184695.0,184696.0
487,184749.0,184750.0
488,184797.0,184798.0
489,184803.0,184804.0
490,184810.0,184810.0
491,184858.0,184858.0
492,184935.0,184936.0
493,184941.0,184942.0
494,184947.0,184948.0
495,184954.0,184954.0
496,184989.0,184990.0
497,184995.0,184996.0
498,185001.0,185002.0
499,185091.0,185091.0
500,187305.0,187305.0
501,187984.0,187984.0
502,187986.0,187987.0
503,188057.0,188057.0
504,188278.0,188278.0
505,189039.0,189041.0
506,191111.0,191111.0
507,195832.0,195834.0
508,195839.0,195840.0
509,195881.0,195882.0
510,197014.0,197015.0
511,197345.0,197347.0
512,198564.0,198564.0
513,198570.0,198570.0
514,199308.0,199311.0
515,199313.0,199313.0
516,199315.0,199317.0
517,199956.0,199957.0
518,199992.0,199993.0
519,201127.0,201127.0
520,201132.0,201133.0
521,203135.0,203137.0
522,207675.0,207675.0
523,208263.0,215732.0
